pair,bucket_center,post_dim0_q,post_dim1_q,post_ratio_minmax
32,127.5,2.9519083499908447,3.330381155014038,0.886357510625057
32,383.5,3.0525624752044678,3.850957155227661,0.7926763015424944
32,639.5,2.9523839950561523,3.7219491004943848,0.7932359941902453
32,895.5,3.5545761585235596,3.308267116546631,0.9307064946727048
32,1151.5,3.604376792907715,2.895932674407959,0.8034489291203538
32,1407.5,3.836275100708008,3.174987316131592,0.8276224287318781
32,1663.5,3.7251105308532715,2.9105327129364014,0.7813278797581656
32,1919.5,3.25595760345459,3.2366299629211426,0.994063915171088
32,2175.5,3.116328477859497,4.246758460998535,0.7338134500653373
32,2431.5,2.908215284347534,4.1918416023254395,0.6937798610363023
32,2687.5,3.1873362064361572,3.8559322357177734,0.8266058663872866
32,2943.5,3.068629026412964,3.626436710357666,0.8461829811198643
32,3199.5,3.4001007080078125,2.8202383518218994,0.8294572996557898
32,3455.5,3.3831470012664795,2.8502423763275146,0.8424825688214339
32,3711.5,3.6976964473724365,3.0948078632354736,0.8369556309671194
32,3967.5,3.442481279373169,3.2466328144073486,0.9431083427702818
32,4223.5,3.2838587760925293,3.514758348464966,0.9343057048364991
32,4479.5,2.687844753265381,3.3896126747131348,0.7929651589153487
32,4735.5,3.1638879776000977,3.763766288757324,0.8406175449976498
32,4991.5,3.31787371635437,2.9499080181121826,0.8890959301951664
32,5247.5,4.72961950302124,2.600611686706543,0.5498564282063905
32,5503.5,4.494193077087402,2.6621885299682617,0.5923618510163282
32,5759.5,3.9624695777893066,3.1969454288482666,0.8068063025058902
32,6015.5,3.826075315475464,3.198692798614502,0.8360245250992929
32,6271.5,2.5132532119750977,3.414767265319824,0.7359954622675313
32,6527.5,2.9091434478759766,4.376835346221924,0.664668240350221
32,6783.5,2.9160361289978027,4.118034362792969,0.7081135979205534
32,7039.5,3.549597978591919,3.334958791732788,0.939531409428998
32,7295.5,3.6794095039367676,2.8173534870147705,0.7657080528819518
32,7551.5,4.027268409729004,2.7200510501861572,0.6754084340678923
32,7807.5,4.186458110809326,2.699281692504883,0.6447650068527875
32,8063.5,3.4169163703918457,3.093128204345703,0.9052396573554385
32,8319.5,2.7460315227508545,3.817261219024658,0.7193721794738711
32,8575.5,2.565932035446167,4.156189441680908,0.6173761017034908
32,8831.5,2.872319459915161,3.802222728729248,0.7554316684849042
32,9087.5,2.7504982948303223,3.0954573154449463,0.8885595937978428
32,9343.5,3.0981786251068115,2.623974084854126,0.846940865058632
32,9599.5,3.6634140014648438,2.7486398220062256,0.7502946216035538
32,9855.5,3.431675910949707,3.1805307865142822,0.9268156052749396
32,10111.5,3.498948335647583,3.554581880569458,0.984348779465178
32,10367.5,2.684786558151245,3.651345729827881,0.7352868659407397
32,10623.5,2.7640607357025146,3.887073516845703,0.7110904189806796
32,10879.5,3.7480177879333496,3.9513490200042725,0.9485413130954696
32,11135.5,3.469383955001831,2.9546918869018555,0.851647417877188
32,11391.5,3.214343547821045,2.6733081340789795,0.8316808997878198
32,11647.5,3.633615016937256,2.7248177528381348,0.7498917029286336
32,11903.5,3.3631162643432617,3.2079310417175293,0.9538567178687661
32,12159.5,2.7859699726104736,2.803556442260742,0.9937270855741762
32,12415.5,3.3253233432769775,3.8957936763763428,0.853567621776627
32,12671.5,3.870992660522461,3.6626322269439697,0.9461739011537239
32,12927.5,3.4926297664642334,3.402498722076416,0.9741939311022189
32,13183.5,3.289799928665161,3.5286691188812256,0.932306152215315
32,13439.5,3.444781541824341,2.637289524078369,0.7655897745787597
32,13695.5,4.189359188079834,2.691084384918213,0.6423618181451886
32,13951.5,3.55130672454834,2.91845703125,0.8217980753608867
32,14207.5,3.285748243331909,3.04512619972229,0.9267679609665965
32,14463.5,2.7536795139312744,4.318796634674072,0.6376034221715761
32,14719.5,2.568161725997925,3.899799108505249,0.6585369283245653
32,14975.5,3.098504066467285,3.8206331729888916,0.8109922953014924
32,15231.5,3.094287872314453,3.198131799697876,0.9675298161904294
32,15487.5,3.482053518295288,2.6434929370880127,0.7591764236817905
32,15743.5,4.0774993896484375,2.837632894515991,0.6959247870692268
32,15999.5,3.3762075901031494,2.9866867065429688,0.8846276856014413
32,16255.5,3.421414613723755,3.4317612648010254,0.9969850318017764
32,16511.5,2.894075632095337,3.7766172885894775,0.7663142465717622
32,16767.5,3.3098745346069336,3.7599871158599854,0.8802887969071932
32,17023.5,3.435352087020874,3.6301722526550293,0.9463330795138803
32,17279.5,3.594841957092285,3.3968379497528076,0.9449199687488808
32,17535.5,3.5030713081359863,2.814889907836914,0.803549131671756
32,17791.5,4.25692081451416,2.7310938835144043,0.6415655828510173
32,18047.5,3.8128552436828613,3.538709878921509,0.9280997186516439
32,18303.5,3.149646282196045,3.0606963634490967,0.9717587593090202
32,18559.5,2.419398546218872,3.9373562335968018,0.6144728601325299
32,18815.5,2.631051778793335,3.8371737003326416,0.6856744010742206
32,19071.5,2.7449769973754883,4.091064453125,0.6709688954615981
32,19327.5,3.306354284286499,3.3049943447113037,0.999588689094312
32,19583.5,3.4990785121917725,2.8132195472717285,0.8039886894420006
32,19839.5,3.6385395526885986,2.9050331115722656,0.7984063576897691
32,20095.5,3.854555606842041,3.024209499359131,0.78458058666763
32,20351.5,3.3510446548461914,3.2298333644866943,0.9638288047924982
33,127.5,4.81528377532959,1.0786638259887695,0.22400836094336696
33,383.5,4.581896781921387,2.319563865661621,0.506245333769594
33,639.5,4.107376575469971,3.3937206268310547,0.826250178057448
33,895.5,3.060312271118164,4.268771171569824,0.7169070789036335
33,1151.5,1.9073486328125,4.916304588317871,0.3879638859937084
33,1407.5,0.7429975867271423,4.962918281555176,0.14970981680043244
33,1663.5,2.03505539894104,4.750074863433838,0.4284259632636389
33,1919.5,3.1310842037200928,4.3706536293029785,0.7163880895817935
33,2175.5,4.808530807495117,1.2430579662322998,0.25851097060556
33,2431.5,4.570767879486084,2.3567373752593994,0.5156108201942602
33,2687.5,4.0109405517578125,3.3160006999969482,0.82673892998581
33,2943.5,3.043226718902588,4.243850231170654,0.7170909794484247
33,3199.5,1.929253339767456,4.802393913269043,0.40172742482388163
33,3455.5,0.7424634099006653,4.950010776519775,0.14999228151633887
33,3711.5,2.053781032562256,4.69824743270874,0.4371376905916093
33,3967.5,3.162386417388916,4.168191909790039,0.7586950135288306
33,4223.5,4.880488872528076,1.1133569478988647,0.2281240623589722
33,4479.5,4.649296283721924,2.3188257217407227,0.4987476771182287
33,4735.5,3.9352610111236572,3.3183770179748535,0.8432419116787729
33,4991.5,3.0396599769592285,4.217709064483643,0.720689817739091
33,5247.5,1.9109210968017578,4.8664069175720215,0.39267597822566935
33,5503.5,0.7786330580711365,4.897233963012695,0.15899445767792858
33,5759.5,2.0718131065368652,4.5513153076171875,0.45521194786690133
33,6015.5,3.3710684776306152,4.13593053817749,0.8150689298365457
33,6271.5,4.751973628997803,1.166893482208252,0.2455597554429929
33,6527.5,4.291276454925537,2.278517484664917,0.5309649724500106
33,6783.5,3.832507848739624,3.4945785999298096,0.9118255559682813
33,7039.5,3.0216658115386963,4.149189472198486,0.7282544775998476
33,7295.5,1.7998367547988892,4.747092247009277,0.3791450979139508
33,7551.5,0.7213837504386902,4.732240676879883,0.15244020743981296
33,7807.5,2.0228757858276367,4.725779056549072,0.42805128247041047
33,8063.5,3.0704615116119385,4.198356628417969,0.7313484259122967
33,8319.5,4.639570236206055,1.1944290399551392,0.2574438965562179
33,8575.5,4.427121639251709,2.3558928966522217,0.5321500262754074
33,8831.5,4.014706611633301,3.3804056644439697,0.8420056535759461
33,9087.5,3.0565695762634277,4.273953914642334,0.715162034338224
33,9343.5,1.9163382053375244,4.766785621643066,0.4020189615065971
33,9599.5,0.7539142370223999,4.886475563049316,0.154285891189832
33,9855.5,2.006279230117798,4.745950698852539,0.4227349497336476
33,10111.5,3.1541919708251953,4.233650207519531,0.74502895048413
33,10367.5,4.759748935699463,1.2460064888000488,0.26177987655076673
33,10623.5,4.6138834953308105,2.3778042793273926,0.5153585437806784
33,10879.5,3.8908393383026123,3.501833200454712,0.9000199946529776
33,11135.5,3.1595499515533447,4.279393672943115,0.7383171993569809
33,11391.5,1.8607962131500244,4.78815221786499,0.3886251164295154
33,11647.5,0.7185177803039551,4.817023277282715,0.14916219809285858
33,11903.5,1.9631612300872803,4.766796112060547,0.4118408222076574
33,12159.5,3.1518032550811768,4.059304714202881,0.7764391877390981
33,12415.5,4.674838066101074,1.204595685005188,0.25767645167008946
33,12671.5,4.509480953216553,2.2269082069396973,0.49382805472352054
33,12927.5,3.8827171325683594,3.607696056365967,0.9291678824873677
33,13183.5,3.0223135948181152,4.3292741775512695,0.6981109236485458
33,13439.5,1.9886633157730103,4.747645854949951,0.4188735589238626
33,13695.5,0.7274171113967896,5.037516117095947,0.14439995713922096
33,13951.5,2.004976987838745,4.650937557220459,0.4310909280487051
33,14207.5,3.2047014236450195,4.1458330154418945,0.7729933674869531
33,14463.5,4.690040111541748,1.2343802452087402,0.26319183116814854
33,14719.5,4.528403282165527,2.337416172027588,0.5161678468949904
33,14975.5,3.8056092262268066,3.5382394790649414,0.9297432470682342
33,15231.5,2.995958089828491,4.365182876586914,0.6863304870679315
33,15487.5,1.860225796699524,4.789302825927734,0.38841264883666654
33,15743.5,0.8090339303016663,4.948665142059326,0.16348528483481037
33,15999.5,1.9791641235351562,4.752199649810791,0.41647326909212595
33,16255.5,3.1263394355773926,4.150607585906982,0.7532245269807243
33,16511.5,4.684354305267334,1.2175791263580322,0.2599246442543687
33,16767.5,4.514085292816162,2.245701789855957,0.49748767340081673
33,17023.5,3.7819271087646484,3.3920562267303467,0.8969121109894549
33,17279.5,3.144973039627075,4.241421699523926,0.7414902979300737
33,17535.5,1.800565481185913,4.664520740509033,0.3860129649652752
33,17791.5,0.6838854551315308,4.891040802001953,0.13982411572841705
33,18047.5,2.039419174194336,4.743889331817627,0.4299044584610767
33,18303.5,3.1787195205688477,4.206409454345703,0.7556847603803444
33,18559.5,4.661552429199219,1.0939228534698486,0.2346692159070637
33,18815.5,4.406226634979248,2.289686679840088,0.5196479594724414
33,19071.5,3.9564290046691895,3.392331600189209,0.8574225889522447
33,19327.5,2.9782280921936035,4.1694746017456055,0.7142933766635079
33,19583.5,1.8905848264694214,4.761679172515869,0.39704162291776507
33,19839.5,0.7300309538841248,4.76616907119751,0.15316933641649078
33,20095.5,2.000821113586426,4.603504180908203,0.43463001986275884
33,20351.5,3.0964295864105225,4.143773078918457,0.7472488303386304
34,127.5,2.716223955154419,3.397864818572998,0.7993914120147817
34,383.5,2.985311985015869,3.1151700019836426,0.9583143080842831
34,639.5,3.152243137359619,3.695598840713501,0.8529722172850943
34,895.5,3.379222869873047,2.641122579574585,0.7815769131776172
34,1151.5,3.0183589458465576,3.013139009475708,0.9982706045024788
34,1407.5,3.3760595321655273,3.2502243518829346,0.9627272033909078
34,1663.5,3.4288363456726074,2.77358341217041,0.8088993269307925
34,1919.5,3.2721107006073,3.09114146232605,0.9446934242635304
34,2175.5,2.6757748126983643,3.6570420265197754,0.7316773483308219
34,2431.5,3.153608560562134,3.5221595764160156,0.8953622038247052
34,2687.5,3.282196044921875,2.903080940246582,0.8844934612416435
34,2943.5,3.812138557434082,2.7864739894866943,0.7309477206836485
34,3199.5,3.489560604095459,2.1233410835266113,0.608483796221963
34,3455.5,3.4773757457733154,2.4731411933898926,0.7112090766710929
34,3711.5,3.0144262313842773,3.1735599040985107,0.9498564143980016
34,3967.5,3.318877696990967,2.994577169418335,0.9022860866892877
34,4223.5,2.5248427391052246,2.9454405307769775,0.8572037740104013
34,4479.5,2.6088266372680664,2.832094192504883,0.9211652084779904
34,4735.5,3.1651995182037354,2.832852840423584,0.894999769882197
34,4991.5,3.420565605163574,2.838658332824707,0.8298798095085681
34,5247.5,3.8876821994781494,2.6967647075653076,0.6936690215901133
34,5503.5,3.6576311588287354,2.931781053543091,0.8015518586302508
34,5759.5,3.5102267265319824,2.7829740047454834,0.7928188751200675
34,6015.5,3.260984420776367,2.677358388900757,0.8210276540552555
34,6271.5,2.444639205932617,2.8791873455047607,0.8490726418860522
34,6527.5,2.978756904602051,2.973191499710083,0.9981316350846323
34,6783.5,3.2015411853790283,2.978295087814331,0.9302691782994298
34,7039.5,3.6370179653167725,3.4718072414398193,0.9545752246888988
34,7295.5,3.790663719177246,2.752864122390747,0.7262221938769734
34,7551.5,4.11795711517334,2.3325705528259277,0.5664387674731143
34,7807.5,3.393259048461914,2.776893138885498,0.8183557751490266
34,8063.5,2.805955648422241,3.028679847717285,0.9264616233825734
34,8319.5,2.562370538711548,3.123823642730713,0.8202673491745627
34,8575.5,3.101491689682007,2.914776563644409,0.9397982826590319
34,8831.5,3.4028236865997314,3.0619609355926514,0.8998294409582863
34,9087.5,3.193264961242676,2.4811127185821533,0.7769830404604494
34,9343.5,3.4303336143493652,2.8676204681396484,0.8359596443168554
34,9599.5,3.8810946941375732,2.9849865436553955,0.7691094340378356
34,9855.5,3.527066946029663,2.4444491863250732,0.6930543773989696
34,10111.5,3.252697229385376,2.69818377494812,0.8295219581374822
34,10367.5,2.853776454925537,3.276001214981079,0.8711158109085193
34,10623.5,2.9606211185455322,3.242751121520996,0.9129967140854361
34,10879.5,2.9601025581359863,2.908000946044922,0.9823987138729837
34,11135.5,3.4083309173583984,2.991521120071411,0.8777085302473996
34,11391.5,3.3403871059417725,2.8173904418945312,0.8434323186324867
34,11647.5,3.477590560913086,2.684638738632202,0.7719824089720659
34,11903.5,3.450951099395752,2.445528268814087,0.7086534112993631
34,12159.5,3.0598793029785156,2.3412156105041504,0.7651333202016135
34,12415.5,2.4914212226867676,3.0729820728302,0.8107503277401752
34,12671.5,2.6840195655822754,2.762369394302368,0.9716367300905895
34,12927.5,3.1053993701934814,2.789583444595337,0.898301027355954
34,13183.5,3.410708427429199,3.1339290142059326,0.9188498755867304
34,13439.5,3.7525017261505127,2.682223320007324,0.714782701181825
34,13695.5,3.381589412689209,2.8388078212738037,0.8394892090155445
34,13951.5,3.330467462539673,2.3704209327697754,0.7117382047510511
34,14207.5,3.1796629428863525,2.900001287460327,0.9120467607890033
34,14463.5,2.553755521774292,3.1746907234191895,0.8044108054166168
34,14719.5,2.9260923862457275,2.940995454788208,0.9949326448232972
34,14975.5,3.166067361831665,3.025397777557373,0.9555696173839743
34,15231.5,3.6210997104644775,2.684997797012329,0.7414868442459778
34,15487.5,3.548218250274658,2.8654520511627197,0.8075749148015099
34,15743.5,3.4455220699310303,2.711886405944824,0.7870756160906288
34,15999.5,3.0879034996032715,2.228931188583374,0.7218266985576924
34,16255.5,3.1342198848724365,2.7062442302703857,0.8634506606675206
34,16511.5,2.9755971431732178,3.1043143272399902,0.9585360338876465
34,16767.5,2.865549087524414,2.664830446243286,0.9299545618831009
34,17023.5,3.2536022663116455,2.6573305130004883,0.8167348973520652
34,17279.5,3.3382129669189453,3.399918794631958,0.9818507936688258
34,17535.5,3.3723671436309814,2.8567276000976562,0.8470986338165591
34,17791.5,3.562126636505127,2.921499490737915,0.8201559879421514
34,18047.5,3.573493719100952,2.789644956588745,0.780649184208049
34,18303.5,2.9902102947235107,2.7882354259490967,0.9324546273113913
34,18559.5,2.518606662750244,3.0205483436584473,0.8338243180374798
34,18815.5,3.0540273189544678,2.919285535812378,0.9558806228399365
34,19071.5,2.9910123348236084,2.8312172889709473,0.94657492916622
34,19327.5,3.2988312244415283,2.2689342498779297,0.6877994342563089
34,19583.5,3.5805206298828125,2.6801376342773438,0.7485329401286155
34,19839.5,2.5959677696228027,2.525447368621826,0.9728346392331276
34,20095.5,3.2552735805511475,2.2250380516052246,0.6835179890559323
34,20351.5,3.5003511905670166,2.6972038745880127,0.7705523611049715
