layer,head,tokens,stage,top_setter_dim,top_setter_dim_freq,top_setter_dim_frac_pct,top_setter_pair,top_setter_pair_freq,top_setter_pair_frac_pct,early_pair_tokens,late_pair_tokens,early_pair_frac_pct,late_pair_frac_pct,block0_frac_pct,block1_frac_pct,block2_frac_pct,block3_frac_pct,top_dims,top_pairs
10,6,20480,post,76,14366,70.146484375,38,16251,79.3505859375,55,20425,0.2685546875,99.7314453125,0.0,0.2685546875,81.9677734375,17.763671875,76:14366;125:2084;77:1885;124:1100;102:338;69:335;90:91;100:60,38:16251;62:3184;34:371;51:338;45:91;50:60;41:38;46:36
10,7,20480,post,117,11960,58.3984375,58,11960,58.3984375,0,20480,0.0,100.0,0.0,0.0,0.087890625,99.912109375,117:11960;113:8452;127:36;75:15;99:5;110:4;74:3;103:2,58:11960;56:8452;63:36;37:18;49:5;55:4;51:3;53:1
11,0,20480,post,91,20373,99.4775390625,45,20373,99.4775390625,0,20480,0.0,100.0,0.0,0.0,99.4921875,0.5078125,91:20373;112:80;108:11;122:8;96:5;95:2;87:1,45:20373;56:80;54:11;61:8;48:5;47:2;43:1
11,1,20480,post,116,7169,35.0048828125,58,7174,35.029296875,18,20462,0.087890625,99.912109375,0.0,0.087890625,22.0166015625,77.8955078125,116:7169;119:4520;75:2507;74:1883;126:1359;125:982;109:633;122:325,58:7174;59:4528;37:4390;63:1361;62:1013;54:685;61:344;53:242
11,2,20480,post,93,18545,90.5517578125,46,18545,90.5517578125,1,20479,0.0048828125,99.9951171875,0.0,0.0048828125,99.9169921875,0.078125,93:18545;76:1845;77:73;123:16;55:1,46:18545;38:1918;61:16;27:1
11,3,20480,post,118,17290,84.423828125,59,17290,84.423828125,0,20480,0.0,100.0,0.0,0.0,1.7431640625,98.2568359375,118:17290;126:2606;73:264;115:99;72:89;107:89;112:11;121:11,59:17290;63:2606;36:353;57:99;53:89;60:12;56:11;62:7
11,4,20480,post,115,12361,60.3564453125,57,12361,60.3564453125,3,20477,0.0146484375,99.9853515625,0.0,0.0146484375,0.458984375,99.5263671875,115:12361;105:8022;75:56;74:38;61:2;60:1,57:12361;52:8022;37:94;30:3
11,5,20480,post,81,17847,87.1435546875,40,17847,87.1435546875,0,20480,0.0,100.0,0.0,0.0,87.1435546875,12.8564453125,81:17847;125:2626;117:3;108:1;122:1;106:1;120:1,40:17847;62:2626;58:3;54:1;61:1;53:1;60:1
11,6,20480,post,80,19580,95.60546875,40,19580,95.60546875,0,20480,0.0,100.0,0.0,0.0,99.3701171875,0.6298828125,80:19580;95:769;127:56;99:46;111:12;98:8;112:4;124:2,40:19580;47:771;63:56;49:54;55:12;56:4;62:2;58:1
11,7,20480,post,80,20304,99.140625,40,20304,99.140625,0,20480,0.0,100.0,0.0,0.0,99.1455078125,0.8544921875,80:20304;111:141;118:34;69:1,40:20304;55:141;59:34;34:1
12,0,20480,post,76,17769,86.7626953125,38,20088,98.0859375,96,20384,0.46875,99.53125,0.0,0.46875,98.41796875,1.11328125,76:17769;77:2319;98:220;62:94;89:38;71:28;116:8;63:2,38:20088;49:220;31:96;44:39;35:29;58:8
12,1,20480,post,91,20459,99.8974609375,45,20470,99.951171875,0,20480,0.0,100.0,0.0,0.0,99.9755859375,0.0244140625,91:20459;90:11;121:5;74:5,45:20470;60:5;37:5
12,2,20480,post,87,20480,100.0,43,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,87:20480,43:20480
12,3,20480,post,77,16169,78.9501953125,38,18025,88.0126953125,1,20479,0.0048828125,99.9951171875,0.0,0.0048828125,89.248046875,10.7470703125,77:16169;76:1856;99:1491;114:702;67:251;118:7;66:2;59:1,38:18025;49:1491;57:702;33:253;59:7;29:1;61:1
12,4,20480,post,79,20457,99.8876953125,39,20457,99.8876953125,0,20480,0.0,100.0,0.0,0.0,99.8876953125,0.1123046875,79:20457;124:23,39:20457;62:23
12,5,20480,post,82,20469,99.9462890625,41,20469,99.9462890625,0,20480,0.0,100.0,0.0,0.0,99.9462890625,0.0537109375,82:20469;115:11,41:20469;57:11
12,6,20480,post,80,20467,99.9365234375,40,20467,99.9365234375,0,20480,0.0,100.0,0.0,0.0,99.9365234375,0.0634765625,80:20467;121:11;122:2,40:20467;60:11;61:2
12,7,20480,post,83,20469,99.9462890625,41,20469,99.9462890625,0,20480,0.0,100.0,0.0,0.0,99.9462890625,0.0537109375,83:20469;106:11,41:20469;53:11
13,0,20480,post,103,8825,43.0908203125,51,8851,43.2177734375,7,20473,0.0341796875,99.9658203125,0.0,0.0341796875,23.427734375,76.5380859375,103:8825;78:4379;100:1620;124:1333;121:1117;127:724;122:356;105:260,51:8851;39:4426;50:1656;62:1463;60:1142;63:736;61:366;48:344
13,1,20480,post,127,18415,89.9169921875,63,18428,89.98046875,19,20461,0.0927734375,99.9072265625,0.0,0.0927734375,3.9453125,95.9619140625,127:18415;119:1070;77:751;120:61;115:43;116:32;71:21;76:19,63:18428;59:1070;38:770;60:61;57:44;35:34;58:32;22:16
13,2,20480,post,79,9370,45.751953125,39,9409,45.9423828125,149,20331,0.7275390625,99.2724609375,0.0,0.7275390625,48.1689453125,51.103515625,79:9370;115:5057;120:822;113:801;119:733;122:651;108:548;98:303,39:9409;57:5120;60:846;56:805;59:756;61:658;54:596;49:305
13,3,20480,post,102,8278,40.419921875,38,8355,40.7958984375,179,20301,0.8740234374999999,99.1259765625,0.0,0.8740234375,46.4404296875,52.685546875,102:8278;76:7395;67:1108;77:960;109:496;96:350;122:291;113:270,38:8355;51:8279;33:1149;54:702;61:356;48:350;53:292;56:275
13,4,20480,post,95,16887,82.4560546875,47,16898,82.509765625,32,20448,0.15625,99.84375,0.0,0.15625,86.5771484375,13.2666015625,95:16887;123:1340;73:495;72:334;112:248;109:158;120:140;113:118,47:16898;61:1358;36:829;56:366;54:236;60:199;59:123;53:122
13,5,20480,post,79,14944,72.96875,39,14964,73.06640625,86,20394,0.419921875,99.580078125,0.0,0.419921875,76.4111328125,23.1689453125,79:14944;119:1782;126:1041;67:632;114:625;103:432;115:121;121:111,39:14964;59:1813;63:1064;57:746;33:652;51:450;60:129;54:91
13,6,20480,post,95,13263,64.7607421875,47,13263,64.7607421875,3,20477,0.0146484375,99.9853515625,0.0,0.0146484375,84.8828125,15.1025390625,95:13263;77:3880;124:3060;76:234;109:28;66:7;106:2;58:1,47:13263;38:4114;62:3060;54:28;33:7;22:2;53:2;29:1
13,7,20480,post,85,19619,95.7958984375,42,19619,95.7958984375,0,20480,0.0,100.0,0.0,0.0,99.9462890625,0.0537109375,85:19619;77:795;87:30;76:24;107:11;66:1,42:19619;38:819;43:30;53:11;33:1
14,0,20480,post,120,16255,79.3701171875,60,16255,79.3701171875,6,20474,0.029296875,99.970703125,0.0,0.029296875,14.521484375,85.44921875,120:16255;75:1570;124:926;74:820;66:532;107:185;118:83;67:43,60:16255;37:2390;62:926;33:575;53:187;59:83;51:13;48:12
14,1,20480,post,104,14217,69.4189453125,52,14217,69.4189453125,6,20474,0.029296875,99.970703125,0.0,0.029296875,28.8427734375,71.1279296875,104:14217;76:5372;77:505;120:141;121:98;112:53;111:34;66:25,52:14217;38:5877;60:239;56:53;55:35;33:27;57:11;61:5
14,2,20480,post,78,20433,99.7705078125,39,20433,99.7705078125,0,20480,0.0,100.0,0.0,0.0,99.7705078125,0.2294921875,78:20433;106:47,39:20433;53:47
14,3,20480,post,112,11267,55.0146484375,56,11267,55.0146484375,0,20480,0.0,100.0,0.0,0.0,38.6669921875,61.3330078125,112:11267;76:7239;127:698;77:626;100:127;111:110;120:92;122:77,56:11267;38:7865;63:699;50:166;55:137;60:92;61:77;33:32
14,4,20480,post,119,16088,78.5546875,59,16088,78.5546875,0,20480,0.0,100.0,0.0,0.0,10.0048828125,89.9951171875,119:16088;99:2308;79:2024;69:21;120:19;108:4;103:3;97:2,59:16088;49:2309;39:2025;34:22;60:20;54:4;51:3;48:3
14,5,20480,post,79,10645,51.9775390625,39,10657,52.0361328125,18,20462,0.087890625,99.912109375,0.0,0.087890625,52.08984375,47.822265625,79:10645;126:6448;124:2073;115:224;127:128;106:124;110:111;114:108,39:10657;63:6576;62:2075;57:332;53:127;52:116;55:113;59:98
14,6,20480,post,97,19714,96.259765625,48,19714,96.259765625,1,20479,0.0048828125,99.9951171875,0.0048828125,0.0,3.7255859375,96.26953125,97:19714;74:569;86:105;75:89;98:1;118:1;1:1,48:19714;37:658;43:105;49:1;59:1;0:1
14,7,20480,post,99,5400,26.3671875,49,5404,26.38671875,53,20427,0.2587890625,99.7412109375,0.0,0.2587890625,5.673828125,94.0673828125,99:5400;112:4230;126:3296;121:1773;107:1081;118:776;76:754;116:708,49:5404;56:4240;63:3336;60:1812;53:1728;59:846;58:840;38:777
15,0,20480,post,78,16341,79.7900390625,39,16341,79.7900390625,1,20479,0.0048828125,99.9951171875,0.0,0.0048828125,80.1904296875,19.8046875,78:16341;99:3030;124:815;120:113;66:77;119:49;114:12;112:10,39:16341;49:3030;62:816;60:113;33:77;59:49;57:13;56:10
15,1,20480,post,79,20290,99.072265625,39,20291,99.0771484375,0,20480,0.0,100.0,0.0,0.0,99.23828125,0.76171875,79:20290;97:122;91:28;103:21;111:5;123:4;107:3;90:3,39:20291;48:122;45:31;51:21;55:5;61:4;53:3;33:2
15,2,20480,post,103,10485,51.1962890625,51,14782,72.177734375,282,20198,1.376953125,98.623046875,0.0244140625,1.3525390625,4.7607421875,93.8623046875,103:10485;102:4297;107:2515;122:1746;72:502;73:311;44:125;89:112,51:14782;53:2518;61:1748;36:813;22:224;44:113;56:57;60:56
15,3,20480,post,79,20042,97.861328125,39,20042,97.861328125,0,20480,0.0,100.0,0.0,0.0,99.501953125,0.498046875,79:20042;93:287;68:35;102:25;103:24;107:21;94:11;105:9,39:20042;46:287;51:49;34:35;53:21;47:14;52:9;62:8
15,4,20480,post,127,5968,29.140625,37,6739,32.9052734375,30,20450,0.146484375,99.853515625,0.0,0.146484375,40.9033203125,58.9501953125,127:5968;74:4170;113:3213;75:2569;77:1100;106:586;112:525;102:385,37:6739;63:5994;56:3738;38:1131;53:638;61:447;51:407;46:274
15,5,20480,post,80,19624,95.8203125,40,19624,95.8203125,2,20478,0.009765625,99.990234375,0.0,0.009765625,95.8349609375,4.1552734375,80:19624;107:654;122:79;112:70;124:12;123:6;120:6;96:5,40:19624;53:654;61:85;56:70;62:12;60:6;48:5;49:5
15,6,20480,post,79,19541,95.4150390625,39,19544,95.4296875,0,20480,0.0,100.0,0.0,0.0,96.1767578125,3.8232421875,79:19541;115:330;113:305;66:148;109:51;104:37;97:11;114:11,39:19544;57:341;56:305;33:152;54:51;52:46;48:11;55:10
15,7,20480,post,120,19864,96.9921875,60,19867,97.0068359375,4,20476,0.01953125,99.98046875,0.0,0.01953125,0.419921875,99.560546875,120:19864;106:387;113:57;72:54;73:32;123:25;102:24;127:8,60:19867;53:387;36:86;56:57;61:27;51:24;63:8;58:8
16,0,20480,post,123,18268,89.19921875,61,20039,97.8466796875,61,20419,0.2978515625,99.7021484375,0.0,0.2978515625,1.357421875,98.3447265625,123:18268;122:1771;72:200;73:77;124:58;45:41;44:20;115:15,61:20039;36:277;22:61;62:58;57:16;63:12;51:8;58:6
16,1,20480,post,85,20321,99.2236328125,42,20321,99.2236328125,0,20480,0.0,100.0,0.0,0.0,99.2236328125,0.7763671875,85:20321;105:159,42:20321;52:159
16,2,20480,post,79,18438,90.029296875,39,18463,90.1513671875,11,20469,0.05371093750000001,99.9462890625,0.0,0.0537109375,94.853515625,5.0927734375,79:18438;69:791;113:282;111:237;106:71;102:67;108:51;95:50,39:18463;34:798;56:299;55:244;53:93;51:74;47:72;61:62
16,3,20480,post,85,20480,100.0,42,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,85:20480,42:20480
16,4,20480,post,81,20030,97.802734375,40,20030,97.802734375,0,20480,0.0,100.0,0.0,0.0,97.861328125,2.138671875,81:20030;108:378;124:13;69:12;113:11;126:7;123:6;109:5,40:20030;54:383;62:13;34:12;56:11;63:7;57:6;61:6
16,5,20480,post,104,10921,53.3251953125,52,15970,77.978515625,0,20480,0.0,100.0,0.0,0.0,20.185546875,79.814453125,104:10921;105:5049;74:2484;75:1579;97:109;96:86;126:77;67:66,52:15970;37:4063;48:195;63:78;33:66;59:20;55:10;60:10
16,6,20480,post,121,10375,50.6591796875,60,10402,50.791015625,67,20413,0.3271484375,99.6728515625,0.0,0.3271484375,29.84375,69.8291015625,121:10375;75:3556;74:2440;98:1333;99:757;110:539;125:227;111:223,60:10402;37:5996;49:2090;55:762;62:237;57:207;54:152;56:122
16,7,20480,post,78,20338,99.306640625,39,20338,99.306640625,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,78:20338;91:141;88:1,39:20338;45:141;44:1
17,0,20480,post,84,20338,99.306640625,42,20338,99.306640625,0,20480,0.0,100.0,0.0,0.0,99.4384765625,0.5615234375,84:20338;119:68;100:24;73:21;120:11;107:9;72:6;101:3,42:20338;59:68;50:27;36:27;60:11;53:9
17,1,20480,post,78,19608,95.7421875,39,19608,95.7421875,0,20480,0.0,100.0,0.0,0.0,95.7421875,4.2578125,78:19608;125:872,39:19608;62:872
17,2,20480,post,91,11639,56.8310546875,45,11639,56.8310546875,0,20480,0.0,100.0,0.0,0.0,93.828125,6.171875,91:11639;77:7443;116:1230;76:134;122:28;103:3;109:1;121:1,45:11639;38:7577;58:1230;61:29;51:3;54:1;60:1
17,3,20480,post,81,20401,99.6142578125,40,20401,99.6142578125,0,20480,0.0,100.0,0.0,0.0,99.6142578125,0.3857421875,81:20401;125:68;102:8;112:2;117:1,40:20401;62:68;51:8;56:2;58:1
17,4,20480,post,82,20468,99.94140625,41,20468,99.94140625,0,20480,0.0,100.0,0.0,0.0,99.94140625,0.05859375,82:20468;103:11;114:1,41:20468;51:11;57:1
17,5,20480,post,88,20354,99.384765625,44,20354,99.384765625,0,20480,0.0,100.0,0.0,0.0,99.3896484375,0.6103515625,88:20354;122:106;125:16;111:1;109:1;99:1;94:1,44:20354;61:106;62:16;55:1;54:1;49:1;47:1
17,6,20480,post,125,19822,96.787109375,62,19829,96.8212890625,4,20476,0.01953125,99.98046875,0.0,0.01953125,2.392578125,97.587890625,125:19822;74:337;75:140;123:24;105:23;111:18;117:17;112:13,62:19829;37:477;58:26;61:24;52:23;55:20;56:15;53:13
17,7,20480,post,80,19103,93.2763671875,40,19103,93.2763671875,3,20477,0.0146484375,99.9853515625,0.0,0.0146484375,93.49609375,6.4892578125,80:19103;113:1054;119:43;108:36;127:32;68:28;118:24;99:16,40:19103;56:1056;59:67;54:51;63:42;34:31;62:20;49:16
18,0,20480,post,79,17283,84.3896484375,39,17284,84.39453125,0,20480,0.0,100.0,0.0,0.0,86.7431640625,13.2568359375,79:17283;99:2299;93:471;104:402;110:7;64:4;119:3;122:2,39:17284;49:2299;46:472;52:402;55:8;32:6;59:3;61:2
18,1,20480,post,126,15653,76.4306640625,63,15653,76.4306640625,0,20480,0.0,100.0,0.0,0.0,0.0390625,99.9609375,126:15653;121:4417;113:297;112:76;124:9;101:7;125:4;73:4,63:15653;60:4420;56:373;62:13;50:7;36:4;61:3;46:3
18,2,20480,post,110,8962,43.759765625,55,8966,43.779296875,1,20479,0.0048828125,99.9951171875,0.0,0.0048828125,40.48828125,59.5068359375,110:8962;76:6781;109:3038;77:1028;67:460;119:118;124:29;66:22,55:8966;38:7809;54:3038;33:482;59:118;62:30;56:13;48:5
18,3,20480,post,87,20429,99.7509765625,43,20429,99.7509765625,1,20479,0.0048828125,99.9951171875,0.0048828125,0.0,99.7705078125,0.224609375,87:20429;120:45;94:4;0:1;106:1,43:20429;60:45;47:4;0:1;53:1
18,4,20480,post,80,19769,96.5283203125,40,19769,96.5283203125,0,20480,0.0,100.0,0.0,0.0,97.314453125,2.685546875,80:19769;118:180;113:143;69:118;97:63;111:60;91:28;114:15,40:19769;59:181;56:143;34:124;55:64;48:63;45:30;57:16
18,5,20480,post,117,12785,62.4267578125,58,12797,62.4853515625,1,20479,0.0048828125,99.9951171875,0.0,0.0048828125,8.1103515625,91.884765625,117:12785;108:4201;73:1131;124:507;72:450;127:285;109:254;106:127,58:12797;54:4455;36:1581;62:522;63:286;57:166;53:141;60:132
18,6,20480,post,82,20469,99.9462890625,41,20469,99.9462890625,0,20480,0.0,100.0,0.0,0.0,99.9462890625,0.0537109375,82:20469;107:11,41:20469;53:11
18,7,20480,post,82,20451,99.8583984375,41,20451,99.8583984375,0,20480,0.0,100.0,0.0,0.0,99.8583984375,0.1416015625,82:20451;97:28;102:1,41:20451;48:28;51:1
19,0,20480,post,126,12183,59.4873046875,63,12183,59.4873046875,4,20476,0.01953125,99.98046875,0.0,0.01953125,18.3984375,81.58203125,126:12183;121:4070;74:1568;75:964;93:803;67:368;110:116;97:79,63:12183;60:4072;37:2532;46:804;33:378;55:117;48:80;59:64
19,1,20480,post,79,20227,98.7646484375,39,20227,98.7646484375,0,20480,0.0,100.0,0.0,0.0,98.7744140625,1.2255859375,79:20227;109:174;118:71;114:4;94:1;122:1;68:1;119:1,39:20227;54:174;59:72;57:4;47:1;61:1;34:1
19,2,20480,post,82,20469,99.9462890625,41,20469,99.9462890625,0,20480,0.0,100.0,0.0,0.0,99.9462890625,0.0537109375,82:20469;97:11,41:20469;48:11
19,3,20480,post,115,9956,48.61328125,57,10637,51.9384765625,39,20441,0.1904296875,99.8095703125,0.0,0.1904296875,5.5517578125,94.2578125,115:9956;113:8268;71:977;114:681;121:178;70:84;125:79;81:43,57:10637;56:8275;35:1061;60:199;62:79;40:43;48:30;22:30
19,4,20480,post,74,8478,41.396484375,37,11285,55.1025390625,164,20316,0.8007812499999999,99.19921875,0.1025390625,0.6982421875,77.080078125,22.119140625,74:8478;110:4055;93:3556;75:2807;82:640;112:155;64:127;97:86,37:11285;55:4055;46:3556;41:640;32:195;56:165;52:103;48:88
19,5,20480,post,76,10478,51.162109375,38,11780,57.51953125,4,20476,0.01953125,99.98046875,0.0,0.01953125,57.646484375,42.333984375,76:10478;124:8436;77:1302;112:222;67:25;110:11;58:4;120:1,38:11780;62:8436;56:222;33:26;55:11;29:4;60:1
19,6,20480,post,83,20323,99.2333984375,41,20323,99.2333984375,0,20480,0.0,100.0,0.0,0.0,99.912109375,0.087890625,83:20323;94:139;113:11;107:6;96:1,41:20323;47:139;56:11;53:6;48:1
19,7,20480,post,97,19286,94.169921875,48,19286,94.169921875,10,20470,0.048828125,99.951171875,0.0,0.048828125,5.78125,94.169921875,97:19286;77:1179;45:7;76:5;44:3,48:19286;38:1184;22:10
20,0,20480,post,92,7327,35.7763671875,46,7327,35.7763671875,34,20446,0.166015625,99.833984375,0.0048828125,0.1611328125,62.91015625,36.923828125,92:7327;125:4105;74:3270;101:2559;75:1151;69:926;100:481;68:163,46:7327;37:4421;62:4116;50:3040;34:1089;60:138;51:57;57:39
20,1,20480,post,87,20480,100.0,43,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,87:20480,43:20480
20,2,20480,post,79,16346,79.814453125,39,16346,79.814453125,14,20466,0.068359375,99.931640625,0.0,0.068359375,99.833984375,0.09765625,79:16346;90:3801;92:262;67:31;114:11;59:10;66:6;123:2,39:16346;45:3801;46:262;33:37;29:12;57:11;22:2;61:2
