layer,head,tokens,stage,top_setter_dim,top_setter_dim_freq,top_setter_dim_frac_pct,top_setter_pair,top_setter_pair_freq,top_setter_pair_frac_pct,early_pair_tokens,late_pair_tokens,early_pair_frac_pct,late_pair_frac_pct,block0_frac_pct,block1_frac_pct,block2_frac_pct,block3_frac_pct,top_dims,top_pairs
20,3,20480,post,102,10960,53.515625,51,10963,53.5302734375,1,20479,0.0048828125,99.9951171875,0.0,0.0048828125,26.9580078125,73.037109375,102:10960;74:2465;75:1913;67:854;111:745;127:567;109:407;113:396,51:10963;37:4378;33:888;55:767;63:573;54:549;53:501;56:404
20,4,20480,post,92,20479,99.9951171875,46,20479,99.9951171875,0,20480,0.0,100.0,0.0,0.0,99.9951171875,0.0048828125,92:20479;116:1,46:20479;58:1
20,5,20480,post,97,20418,99.697265625,48,20480,100.0,0,20480,0.0,100.0,0.0,0.0,0.0,100.0,97:20418;96:62,48:20480
20,6,20480,post,117,8294,40.498046875,58,8299,40.5224609375,0,20480,0.0,100.0,0.0,0.0,36.1181640625,63.8818359375,117:8294;78:7380;105:4425;110:126;109:81;104:31;108:20;97:16,58:8299;39:7385;52:4456;55:136;54:101;48:16;62:11;61:11
20,7,20480,post,76,11923,58.2177734375,38,12800,62.5,16,20464,0.078125,99.921875,0.0,0.078125,64.6240234375,35.2978515625,76:11923;99:6113;112:1094;77:877;67:421;66:14;100:12;58:11,38:12800;49:6113;56:1094;33:435;29:16;50:12;57:6;59:1
21,0,20480,post,78,15907,77.6708984375,39,15907,77.6708984375,1,20479,0.0048828125,99.9951171875,0.0,0.0048828125,77.7099609375,22.28515625,78:15907;97:3425;98:1032;100:33;108:28;119:12;91:8;107:5,39:15907;48:3425;49:1033;50:33;54:32;59:15;45:8;53:7
21,1,20480,post,113,13024,63.59375,56,13024,63.59375,0,20480,0.0,100.0,0.0,0.0,12.2998046875,87.7001953125,113:13024;108:4937;76:2496;77:23,56:13024;54:4937;38:2519
21,2,20480,post,84,20480,100.0,42,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,84:20480,42:20480
21,3,20480,post,76,13084,63.88671875,38,14443,70.5224609375,62,20418,0.302734375,99.697265625,0.009765625,0.29296875,73.3984375,26.298828125,76:13084;114:2978;118:1393;77:1359;116:670;65:327;123:109;64:101,38:14443;57:2980;59:1414;58:676;32:428;61:129;46:65;29:58
21,4,20480,post,80,20447,99.8388671875,40,20447,99.8388671875,0,20480,0.0,100.0,0.0,0.0,99.8388671875,0.1611328125,80:20447;103:17;125:11;98:5,40:20447;51:17;62:11;49:5
21,5,20480,post,79,12302,60.068359375,39,12302,60.068359375,0,20480,0.0,100.0,0.0,0.0,60.5322265625,39.4677734375,79:12302;125:7401;110:645;70:83;106:13;114:9;85:4;105:3,39:12302;62:7401;55:646;35:84;53:13;57:9;52:4;42:4
21,6,20480,post,78,16489,80.5126953125,39,16489,80.5126953125,2,20478,0.009765625,99.990234375,0.0,0.009765625,82.0703125,17.919921875,78:16489;110:3659;69:250;82:58;68:10;123:7;98:2;90:1,39:16489;55:3659;34:260;41:58;61:7;49:2;22:2;45:1
21,7,20480,post,79,16735,81.7138671875,39,16796,82.01171875,11,20469,0.05371093750000001,99.9462890625,0.0048828125,0.048828125,88.251953125,11.6943359375,79:16735;69:1157;127:1013;112:323;109:278;123:274;117:154;126:99,39:16796;34:1213;63:1112;56:338;61:296;54:280;58:161;51:71
22,0,20480,post,81,19840,96.875,40,19840,96.875,2,20478,0.009765625,99.990234375,0.0,0.009765625,97.2021484375,2.7880859375,81:19840;115:285;66:61;109:52;102:47;100:32;114:26;119:23,40:19840;57:311;54:65;33:64;51:49;50:34;55:26;59:26
22,1,20480,post,85,20382,99.521484375,42,20382,99.521484375,0,20480,0.0,100.0,0.0,0.0,99.521484375,0.478515625,85:20382;100:98,42:20382;50:98
22,2,20480,post,77,9371,45.7568359375,38,10202,49.814453125,8,20472,0.0390625,99.9609375,0.0,0.0390625,50.64453125,49.31640625,77:9371;113:7104;107:2933;76:831;67:152;98:39;66:17;116:12,38:10202;56:7104;53:2933;33:169;49:39;58:12;62:5;57:5
22,3,20480,post,117,9122,44.541015625,58,9151,44.6826171875,79,20401,0.3857421875,99.6142578125,0.0,0.3857421875,41.4697265625,58.14453125,117:9122;77:6802;106:1866;68:1125;76:406;114:145;107:109;121:100,58:9151;38:7208;53:1975;34:1195;57:194;60:129;63:94;22:78
22,4,20480,post,92,15788,77.08984375,46,15788,77.08984375,1,20479,0.0048828125,99.9951171875,0.0048828125,0.0,99.6484375,0.3466796875,92:15788;76:4492;77:114;125:64;67:9;105:5;66:5;109:2,46:15788;38:4606;62:64;33:14;52:5;54:2;0:1
22,5,20480,post,94,20478,99.990234375,47,20478,99.990234375,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,94:20478;74:2,47:20478;37:2
22,6,20480,post,102,20469,99.9462890625,51,20469,99.9462890625,0,20480,0.0,100.0,0.0,0.0,0.0,100.0,102:20469;107:11,51:20469;53:11
22,7,20480,post,81,19159,93.5498046875,40,19159,93.5498046875,1,20479,0.0048828125,99.9951171875,0.0,0.0048828125,94.150390625,5.8447265625,81:19159;98:464;103:289;106:106;95:88;104:53;110:51;121:37,40:19159;49:466;51:293;53:109;47:89;52:61;55:52;60:40
23,0,20480,post,94,20480,100.0,47,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,94:20480,47:20480
23,1,20480,post,78,15647,76.4013671875,39,15648,76.40625,6,20474,0.029296875,99.970703125,0.0048828125,0.0244140625,84.4921875,15.478515625,78:15647;112:1869;92:1181;102:750;67:385;114:105;94:68;122:66,39:15648;56:1870;46:1181;51:757;33:392;60:120;57:111;47:71
23,2,20480,post,92,20215,98.7060546875,46,20215,98.7060546875,0,20480,0.0,100.0,0.0,0.0,99.9951171875,0.0048828125,92:20215;76:264;99:1,46:20215;38:264;49:1
23,3,20480,post,79,15331,74.8583984375,39,15345,74.9267578125,19,20461,0.0927734375,99.9072265625,0.0,0.0927734375,75.87890625,24.0283203125,79:15331;107:4427;66:167;111:145;120:75;96:62;112:55;113:26,39:15345;53:4430;33:167;55:147;56:81;60:81;48:62;58:32
23,4,20480,post,89,20480,100.0,44,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,89:20480,44:20480
23,5,20480,post,127,13950,68.115234375,63,14022,68.466796875,1,20479,0.0048828125,99.9951171875,0.0,0.0048828125,19.326171875,80.6689453125,127:13950;108:2357;75:2146;66:1021;74:739;126:72;124:70;67:50,63:14022;37:2885;54:2364;33:1071;62:70;48:16;59:11;57:8
23,6,20480,post,87,20389,99.5556640625,43,20389,99.5556640625,0,20480,0.0,100.0,0.0,0.0,99.5703125,0.4296875,87:20389;102:42;122:38;115:6;72:2;90:1;108:1;98:1,43:20389;51:42;61:38;57:6;36:2;45:1;54:1;49:1
23,7,20480,post,78,20356,99.39453125,39,20356,99.39453125,0,20480,0.0,100.0,0.0,0.0,99.39453125,0.60546875,78:20356;103:123;122:1,39:20356;51:123;61:1
24,0,20480,post,96,20480,100.0,48,20480,100.0,0,20480,0.0,100.0,0.0,0.0,0.0,100.0,96:20480,48:20480
24,1,20480,post,88,20480,100.0,44,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,88:20480,44:20480
24,2,20480,post,91,20480,100.0,45,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,91:20480,45:20480
24,3,20480,post,80,20463,99.9169921875,40,20463,99.9169921875,0,20480,0.0,100.0,0.0,0.0,99.9169921875,0.0830078125,80:20463;127:17,40:20463;63:17
24,4,20480,post,76,10143,49.5263671875,38,11331,55.3271484375,56,20424,0.2734375,99.7265625,0.0,0.2734375,72.1875,27.5390625,76:10143;122:4327;66:3331;77:1188;101:351;111:189;115:179;116:96,38:11331;61:4333;33:3416;50:351;55:245;57:190;58:126;60:90
24,5,20480,post,85,19784,96.6015625,42,19784,96.6015625,1,20479,0.0048828125,99.9951171875,0.0,0.0048828125,97.63671875,2.3583984375,85:19784;113:273;73:108;72:52;90:40;115:40;126:25;105:17,42:19784;56:279;36:160;45:40;57:40;63:26;61:20;50:20
24,6,20480,post,79,13868,67.71484375,39,13875,67.7490234375,148,20332,0.72265625,99.27734375,0.0,0.72265625,74.19921875,25.078125,79:13868;102:1801;110:1451;68:1212;113:1063;125:107;119:96;45:89,39:13875;51:1801;55:1486;34:1253;56:1070;22:148;62:138;59:135
24,7,20480,post,100,10495,51.2451171875,50,10495,51.2451171875,0,20480,0.0,100.0,0.0,0.0,40.966796875,59.033203125,100:10495;77:8220;103:1595;76:170,50:10495;38:8390;51:1595
25,0,20480,post,124,10008,48.8671875,62,10008,48.8671875,0,20480,0.0,100.0,0.0,0.0,48.310546875,51.689453125,124:10008;76:9340;77:551;127:529;100:47;67:3;112:1;115:1,62:10008;38:9891;63:529;50:47;33:3;56:1;57:1
25,1,20480,post,79,13591,66.3623046875,39,13596,66.38671875,783,19697,3.8232421875,96.1767578125,0.0,3.8232421875,77.666015625,18.5107421875,79:13591;70:1903;118:1228;121:683;44:473;96:466;45:310;71:174,39:13596;35:2077;59:1319;22:783;60:714;48:561;49:167;51:117
25,2,20480,post,81,20409,99.6533203125,40,20409,99.6533203125,0,20480,0.0,100.0,0.0,0.0,99.6533203125,0.3466796875,81:20409;118:71,40:20409;59:71
25,3,20480,post,77,9501,46.3916015625,38,11101,54.2041015625,2340,18140,11.42578125,88.57421875,0.0,11.42578125,65.0830078125,23.4912109375,77:9501;71:1656;76:1600;44:1322;45:1018;122:1002;123:810;113:512,38:11101;22:2340;35:1824;61:1812;60:526;56:515;52:401;63:319
25,4,20480,post,85,20480,100.0,42,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,85:20480,42:20480
25,5,20480,post,79,15180,74.12109375,39,15180,74.12109375,0,20480,0.0,100.0,0.0,0.0,74.12109375,25.87890625,79:15180;126:5300,39:15180;63:5300
25,6,20480,post,84,20480,100.0,42,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,84:20480,42:20480
25,7,20480,post,88,20480,100.0,44,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,88:20480,44:20480
26,0,20480,post,86,20480,100.0,43,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,86:20480,43:20480
26,1,20480,post,92,20464,99.921875,46,20464,99.921875,0,20480,0.0,100.0,0.0,0.0,99.921875,0.078125,92:20464;110:15;119:1,46:20464;55:15;59:1
26,2,20480,post,119,14922,72.861328125,59,14922,72.861328125,0,20480,0.0,100.0,0.0,0.0,0.6201171875,99.3798828125,119:14922;114:5401;66:48;74:39;67:36;107:23;121:5;89:2,59:14922;57:5401;33:84;37:41;53:23;60:5;44:2;48:1
26,3,20480,post,123,5946,29.033203125,37,7896,38.5546875,250,20230,1.220703125,98.779296875,0.0,1.220703125,46.8896484375,51.8896484375,123:5946;74:4825;75:3071;126:2561;66:1506;122:1013;44:150;102:145,37:7896;61:6959;63:2576;33:1519;22:250;55:227;51:156;62:145
26,4,20480,post,83,20446,99.833984375,41,20446,99.833984375,0,20480,0.0,100.0,0.0,0.0,99.833984375,0.166015625,83:20446;104:23;110:11,41:20446;52:23;55:11
26,5,20480,post,78,18961,92.5830078125,39,18961,92.5830078125,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,78:18961;91:1519,39:18961;45:1519
26,6,20480,post,80,20413,99.6728515625,40,20413,99.6728515625,0,20480,0.0,100.0,0.0,0.0,99.6728515625,0.3271484375,80:20413;118:64;106:3,40:20413;59:64;53:3
26,7,20480,post,86,20166,98.466796875,43,20166,98.466796875,1,20479,0.0048828125,99.9951171875,0.0,0.0048828125,99.1552734375,0.83984375,86:20166;125:152;71:85;70:55;105:5;106:3;126:2;115:2,43:20166;62:152;35:140;52:7;63:3;53:3;57:2;49:2
27,0,20480,post,90,20469,99.9462890625,45,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,90:20469;91:11,45:20480
27,1,20480,post,106,8130,39.697265625,53,8259,40.3271484375,691,19789,3.3740234374999996,96.6259765625,0.0,3.3740234375,39.462890625,57.1630859375,106:8130;74:4022;75:2467;66:1216;126:694;113:409;122:396;44:394,53:8259;37:6489;33:1275;63:846;22:691;61:552;56:466;57:211
27,2,20480,post,81,20469,99.9462890625,40,20469,99.9462890625,0,20480,0.0,100.0,0.0,0.0,99.9462890625,0.0537109375,81:20469;126:11,40:20469;63:11
27,3,20480,post,80,20345,99.3408203125,40,20345,99.3408203125,0,20480,0.0,100.0,0.0,0.0,99.3408203125,0.6591796875,80:20345;103:114;113:21,40:20345;51:114;56:21
27,4,20480,post,94,20456,99.8828125,47,20467,99.9365234375,0,20480,0.0,100.0,0.0,0.0,99.9365234375,0.0634765625,94:20456;116:13;95:11,47:20467;58:13
27,5,20480,post,83,18819,91.8896484375,41,18819,91.8896484375,2,20478,0.009765625,99.990234375,0.0,0.009765625,93.02734375,6.962890625,83:18819;124:559;96:169;108:134;90:120;119:60;115:57;120:46,41:18819;62:577;48:188;54:145;45:123;59:80;57:64;60:55
27,6,20480,post,84,20480,100.0,42,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,84:20480,42:20480
27,7,20480,post,109,19194,93.720703125,54,19194,93.720703125,0,20480,0.0,100.0,0.0,0.0,6.2744140625,93.7255859375,109:19194;76:1284;89:1;122:1,54:19194;38:1284;44:1;61:1
28,0,20480,post,81,20180,98.53515625,40,20180,98.53515625,0,20480,0.0,100.0,0.0,0.0,98.53515625,1.46484375,81:20180;113:298;124:2,40:20180;56:298;62:2
28,1,20480,post,81,20469,99.9462890625,40,20469,99.9462890625,0,20480,0.0,100.0,0.0,0.0,99.9462890625,0.0537109375,81:20469;123:11,40:20469;61:11
28,2,20480,post,85,20480,100.0,42,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,85:20480,42:20480
28,3,20480,post,83,19597,95.6884765625,41,19597,95.6884765625,10,20470,0.048828125,99.951171875,0.0,0.048828125,96.1181640625,3.8330078125,83:19597;125:524;112:206;69:54;126:31;68:28;117:8;63:5,41:19597;62:526;56:206;34:82;63:32;58:8;31:8;48:5
28,4,20480,post,78,12169,59.4189453125,39,12169,59.4189453125,0,20480,0.0,100.0,0.0,0.0,59.4189453125,40.5810546875,78:12169;119:8305;110:6,39:12169;59:8305;55:6
28,5,20480,post,122,12883,62.9052734375,61,12883,62.9052734375,0,20480,0.0,100.0,0.0,0.0,37.0947265625,62.9052734375,122:12883;78:7597,61:12883;39:7597
28,6,20480,post,79,10519,51.3623046875,39,10519,51.3623046875,0,20480,0.0,100.0,0.0,0.0,51.3671875,48.6328125,79:10519;112:9960;66:1,39:10519;56:9960;33:1
28,7,20480,post,93,20366,99.443359375,46,20366,99.443359375,0,20480,0.0,100.0,0.0,0.0,99.9853515625,0.0146484375,93:20366;76:111;98:3,46:20366;38:111;49:3
29,0,20480,post,91,20456,99.8828125,45,20467,99.9365234375,0,20480,0.0,100.0,0.0,0.0,99.9365234375,0.0634765625,91:20456;90:11;97:11;109:1;121:1,45:20467;48:11;54:1;60:1
29,1,20480,post,83,20469,99.9462890625,41,20469,99.9462890625,0,20480,0.0,100.0,0.0,0.0,99.9462890625,0.0537109375,83:20469;114:11,41:20469;57:11
29,2,20480,post,79,15625,76.2939453125,39,15625,76.2939453125,0,20480,0.0,100.0,0.0,0.0,76.396484375,23.603515625,79:15625;126:4770;111:60;67:12;95:8;100:4;66:1,39:15625;63:4770;55:60;33:13;47:8;50:4
29,3,20480,post,94,20469,99.9462890625,47,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,94:20469;95:11,47:20480
29,4,20480,post,98,20476,99.98046875,49,20476,99.98046875,0,20480,0.0,100.0,0.0,0.0,0.0,100.0,98:20476;119:4,49:20476;59:4
29,5,20480,post,93,12312,60.1171875,46,12313,60.1220703125,6,20474,0.029296875,99.970703125,0.0,0.029296875,69.2529296875,30.7177734375,93:12312;107:6166;77:1693;76:170;124:46;117:27;104:13;106:11,46:12313;53:6177;38:1863;62:46;58:27;52:14;61:10;22:6
29,6,20480,post,83,20480,100.0,41,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,83:20480,41:20480
29,7,20480,post,84,20480,100.0,42,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,84:20480,42:20480
30,0,20480,post,122,12957,63.2666015625,61,12958,63.271484375,1,20479,0.0048828125,99.9951171875,0.0,0.0048828125,29.8779296875,70.1171875,122:12957;77:5399;96:1389;67:519;76:156;66:45;113:9;123:1,61:12958;38:5555;48:1389;33:564;56:9;52:1;62:1;22:1
30,1,20480,post,93,20469,99.9462890625,46,20480,100.0,0,20480,0.0,100.0,0.0,0.0,100.0,0.0,93:20469;92:11,46:20480
30,2,20480,post,85,20387,99.5458984375,42,20387,99.5458984375,0,20480,0.0,100.0,0.0,0.0,99.5458984375,0.4541015625,85:20387;107:61;126:32,42:20387;53:61;63:32
30,3,20480,post,89,20210,98.681640625,44,20236,98.80859375,4,20476,0.01953125,99.98046875,0.0,0.01953125,99.6142578125,0.3662109375,89:20210;95:110;73:29;88:26;103:18;72:15;121:7;104:6,44:20236;47:110;36:44;51:18;58:7;60:7;55:6;52:6
30,4,20480,post,78,18230,89.013671875,39,18230,89.013671875,3,20477,0.0146484375,99.9853515625,0.0,0.0146484375,91.6552734375,8.330078125,78:18230;117:954;66:403;99:383;118:98;109:90;67:72;114:59,39:18230;58:955;33:475;49:391;59:99;54:94;57:59;44:41
30,5,20480,post,79,17849,87.1533203125,39,17849,87.1533203125,1,20479,0.0048828125,99.9951171875,0.0,0.0048828125,87.28515625,12.7099609375,79:17849;106:1269;112:1255;120:25;67:20;102:16;121:12;110:7,39:17849;53:1269;56:1255;60:37;33:26;51:18;55:7;54:6
30,6,20480,post,83,20428,99.74609375,41,20428,99.74609375,0,20480,0.0,100.0,0.0,0.0,99.7509765625,0.2490234375,83:20428;119:45;105:2;101:1;107:1;112:1;116:1;84:1,41:20428;59:45;52:2;50:1;53:1;56:1;58:1;42:1
30,7,20480,post,125,19228,93.88671875,62,19228,93.88671875,1,20479,0.0048828125,99.9951171875,0.0,0.0048828125,5.966796875,94.0283203125,125:19228;77:1155;76:54;127:20;67:12;126:6;112:1;85:1,62:19228;38:1209;63:26;33:12;56:2;42:1;22:1;50:1
31,0,20480,post,81,20469,99.9462890625,40,20469,99.9462890625,0,20480,0.0,100.0,0.0,0.0,99.9462890625,0.0537109375,81:20469;115:11,40:20469;57:11
31,1,20480,post,82,20469,99.9462890625,41,20469,99.9462890625,0,20480,0.0,100.0,0.0,0.0,99.9462890625,0.0537109375,82:20469;123:11,41:20469;61:11
31,2,20480,post,81,20469,99.9462890625,40,20469,99.9462890625,0,20480,0.0,100.0,0.0,0.0,99.9462890625,0.0537109375,81:20469;115:11,40:20469;57:11
31,3,20480,post,86,20469,99.9462890625,43,20469,99.9462890625,0,20480,0.0,100.0,0.0,0.0,99.9462890625,0.0537109375,86:20469;116:11,43:20469;58:11
31,4,20480,post,79,20360,99.4140625,39,20360,99.4140625,0,20480,0.0,100.0,0.0,0.0,99.453125,0.546875,79:20360;100:68;116:21;124:15;103:4;80:3;76:2;77:2,39:20360;50:68;58:21;62:15;51:4;38:4;40:3;61:2
31,5,20480,post,80,20403,99.6240234375,40,20403,99.6240234375,0,20480,0.0,100.0,0.0,0.0,99.6240234375,0.3759765625,80:20403;125:60;117:12;110:2;101:2;96:1,40:20403;62:60;58:12;55:2;50:2;48:1
31,6,20480,post,78,20469,99.9462890625,39,20469,99.9462890625,0,20480,0.0,100.0,0.0,0.0,99.9462890625,0.0537109375,78:20469;125:11,39:20469;62:11
31,7,20480,post,80,20469,99.9462890625,40,20469,99.9462890625,0,20480,0.0,100.0,0.0,0.0,99.9462890625,0.0537109375,80:20469;116:11,40:20469;58:11
