layer,head,pair,dim0,dim1,bucket_size,n_buckets,current_global_gap,best_global_alpha_deg,best_global_gap,global_gap_reduction,global_gap_reduction_pct,bucket_best_alpha_mean_deg,bucket_best_alpha_std_deg,bucket_best_alpha_min_deg,bucket_best_alpha_max_deg,bucket_best_alpha_range_deg,bucket_best_gap_mean,bucket_best_gap_median,bucket_consistent_flag
0,0,43,86,87,256,80,0.2759609520435333,15.0,0.0008768843254074454,0.2750840677181259,99.68224333228524,15.3125,27.424257278442383,-45.0,40.0,85.0,0.017774462699890137,0.014356526546180248,0
0,0,44,88,89,256,80,0.32921886444091797,-15.0,0.04589153826236725,0.2833273261785507,86.06047732401343,-10.9375,5.005856037139893,-25.0,0.0,25.0,0.02952289581298828,0.025158021599054337,0
0,0,45,90,91,256,80,0.25118643045425415,10.0,0.022862864658236504,0.22832356579601765,90.89804946195122,10.875,4.594493865966797,0.0,20.0,20.0,0.03488318994641304,0.03246727213263512,1
0,0,48,96,97,256,80,0.25224238634109497,-25.0,0.006286061834543943,0.24595632450655103,97.50792801886848,-18.3125,13.507954597473145,-40.0,10.0,50.0,0.024857286363840103,0.022321004420518875,0
0,0,52,104,105,256,80,0.2784311771392822,15.0,0.034087006002664566,0.24434417113661766,87.75747516751225,9.0625,3.5438106060028076,0.0,20.0,20.0,0.029105056077241898,0.03125452250242233,1
0,0,53,106,107,256,80,0.32887402176856995,-15.0,0.013773194514214993,0.31510082725435495,95.81201505666287,-10.9375,2.7492897510528564,-20.0,-5.0,15.0,0.031462155282497406,0.03225351870059967,1
0,0,54,108,109,256,80,0.318427711725235,-25.0,0.05241825431585312,0.26600945740938187,83.5384131513391,-19.4375,5.809138774871826,-25.0,-5.0,20.0,0.030512914061546326,0.029065348207950592,1
0,0,55,110,111,256,80,0.257419228553772,-15.0,0.03625835105776787,0.2211608774960041,85.91466874426052,-8.4375,3.7578043937683105,-15.0,0.0,15.0,0.024194061756134033,0.020399414002895355,1
0,0,56,112,113,256,80,0.2957320213317871,-25.0,0.003164398018270731,0.2925676233135164,98.92997788875877,-13.8125,8.776522636413574,-35.0,5.0,40.0,0.01882193423807621,0.01741703599691391,0
0,0,57,114,115,256,80,0.46173718571662903,-20.0,0.05304134637117386,0.40869583934545517,88.5126543817665,-20.3125,3.096747398376465,-25.0,-10.0,15.0,0.04093116521835327,0.04300670325756073,1
0,0,59,118,119,256,80,0.29545706510543823,25.0,0.009730493649840355,0.2857265714555979,96.7066302353041,11.875,34.02549743652344,-45.0,40.0,85.0,0.026441087946295738,0.023257706314325333,0
0,0,60,120,121,256,80,0.2716996371746063,35.0,0.020750492811203003,0.2509491443634033,92.36270867823507,22.875,16.970102310180664,-45.0,40.0,85.0,0.0312957763671875,0.020654436200857162,0
0,0,62,124,125,256,80,0.4672194719314575,30.0,0.006343241315335035,0.4608762306161225,98.64234226173998,25.0,7.705517292022705,10.0,35.0,25.0,0.028362970799207687,0.01993066817522049,0
0,0,63,126,127,256,80,0.25949496030807495,-10.0,0.0021476855035871267,0.2573472748044878,99.17235945505941,-5.9375,3.5438106060028076,-10.0,0.0,10.0,0.04239250719547272,0.04567219316959381,1
0,1,49,98,99,256,80,0.27296581864356995,-10.0,0.00542784109711647,0.2675379775464535,98.0115308487749,9.25,23.319787979125977,-45.0,40.0,85.0,0.01419372670352459,0.013213932514190674,0
0,1,52,104,105,256,80,0.3877064883708954,-35.0,0.02337058074772358,0.3643359076231718,93.97209449707059,-5.1875,9.888242721557617,-40.0,30.0,70.0,0.021872948855161667,0.020604658871889114,0
0,1,57,114,115,256,80,0.25837528705596924,40.0,0.013989006169140339,0.2443862808868289,94.58578011522053,-4.25,18.942346572875977,-45.0,40.0,85.0,0.01498052291572094,0.011984549462795258,0
0,1,62,124,125,256,80,0.3174561858177185,20.0,0.038356564939022064,0.27909962087869644,87.91752479472989,10.125,3.7893764972686768,0.0,20.0,20.0,0.039617374539375305,0.038614772260189056,1
0,2,37,74,75,256,80,0.39699041843414307,35.0,0.009385844692587852,0.3876045737415552,97.63575032122725,3.25,30.548118591308594,-45.0,40.0,85.0,0.040484968572854996,0.041402511298656464,0
0,2,42,84,85,256,80,0.29012560844421387,15.0,0.02541256695985794,0.2647130414843559,91.24083975346687,14.1875,6.775126934051514,5.0,25.0,20.0,0.041189104318618774,0.047039590775966644,1
0,2,48,96,97,256,80,0.5163784623146057,35.0,0.04965590313076973,0.466722559183836,90.38381598872405,-35.3125,15.193414688110352,-40.0,40.0,80.0,0.03826054185628891,0.03817141428589821,0
0,2,56,112,113,256,80,0.3304342031478882,25.0,0.0015660792123526335,0.32886812393553555,99.52605414408274,19.125,20.121118545532227,-45.0,40.0,85.0,0.013451178558170795,0.006343679502606392,0
0,2,58,116,117,256,80,0.2918495535850525,25.0,0.021677376702427864,0.2701721768826246,92.57241395912894,-11.875,8.52844524383545,-35.0,15.0,50.0,0.022275269031524658,0.01960749737918377,0
0,3,45,90,91,256,80,0.3284739553928375,20.0,0.029329245910048485,0.29914470948278904,91.07105892917073,-8.5,32.7910041809082,-45.0,40.0,85.0,0.022074420005083084,0.019573748111724854,0
0,3,46,92,93,256,80,0.30623549222946167,-15.0,0.02798069640994072,0.27825479581952095,90.86301323003578,-19.25,10.84262466430664,-30.0,15.0,45.0,0.027946049347519875,0.030422132462263107,0
0,3,55,110,111,256,80,0.538382351398468,35.0,0.06854874640703201,0.469833604991436,87.26764608294197,3.5,39.7444953918457,-45.0,40.0,85.0,0.028575163334608078,0.027089934796094894,0
0,3,56,112,113,256,80,0.30308815836906433,35.0,0.012012100778520107,0.2910760575905442,96.03676341459266,12.75,8.287792205810547,-25.0,30.0,55.0,0.020483186468482018,0.014989703893661499,0
0,3,57,114,115,256,80,0.28952714800834656,-15.0,0.05292550474405289,0.23660164326429367,81.72002000222544,-14.75,5.471517086029053,-20.0,5.0,25.0,0.049784738570451736,0.055624641478061676,0
0,3,58,116,117,256,80,0.26436707377433777,10.0,0.06705541163682938,0.1973116621375084,74.6354904642673,8.0,8.463155746459961,-15.0,30.0,45.0,0.018630456179380417,0.015502739697694778,0
0,3,60,120,121,256,80,0.4807251989841461,-20.0,0.08099160343408585,0.39973359555006027,83.15220346151297,-15.5,34.82635498046875,-45.0,40.0,85.0,0.019013816490769386,0.013375394977629185,0
0,3,61,122,123,256,80,0.49740102887153625,35.0,0.0012643812224268913,0.49613664764910936,99.74580245133481,29.0,24.70323944091797,-45.0,40.0,85.0,0.030210575088858604,0.029151447117328644,0
0,4,40,80,81,256,80,0.4381190538406372,40.0,0.00022217309742700309,0.4378968807432102,99.94928933232202,4.875,35.46102523803711,-45.0,40.0,85.0,0.031015802174806595,0.027501601725816727,0
0,4,42,84,85,256,80,0.5487631559371948,35.0,0.05897776782512665,0.4897853881120682,89.2526006553041,28.0625,19.613351821899414,-45.0,40.0,85.0,0.03181762248277664,0.028215523809194565,0
0,4,44,88,89,256,80,0.4708692729473114,30.0,0.032351236790418625,0.4385180361568928,93.12946529980124,29.875,4.935521602630615,20.0,40.0,20.0,0.029939716681838036,0.02867996320128441,1
0,4,45,90,91,256,80,0.49991515278816223,-30.0,0.05578587204217911,0.4441292807459831,88.84093195994437,-24.0625,4.478682041168213,-30.0,-15.0,15.0,0.03339406102895737,0.03335344046354294,1
0,4,46,92,93,256,80,0.3152886629104614,35.0,0.011721545830368996,0.30356711708009243,96.28228122059124,28.375,12.16488265991211,-45.0,40.0,85.0,0.01875639520585537,0.01795101910829544,0
0,4,48,96,97,256,80,0.47621673345565796,20.0,0.004944608546793461,0.4712721249088645,98.9616894578834,31.6875,6.069583415985107,20.0,40.0,20.0,0.028326421976089478,0.025487083941698074,1
0,4,49,98,99,256,80,0.6270688772201538,-45.0,0.07564064860343933,0.5514282286167145,87.93742579941771,-42.375,2.847696542739868,-45.0,-30.0,15.0,0.04163747280836105,0.04440256208181381,1
0,4,50,100,101,256,80,0.44812315702438354,-35.0,0.04321131482720375,0.4049118421971798,90.35726805235095,-36.875,10.197273254394531,-45.0,40.0,85.0,0.03503101319074631,0.037329304963350296,0
0,4,52,104,105,256,80,0.32064053416252136,-20.0,0.03253946825861931,0.28810106590390205,89.85172964996178,-15.1875,5.991856575012207,-30.0,-5.0,25.0,0.027145838364958763,0.026969721540808678,0
0,4,54,108,109,256,80,0.30365487933158875,35.0,0.013642958365380764,0.290011920966208,95.50708409645453,23.75,17.862319946289062,-45.0,40.0,85.0,0.020186472684144974,0.018385887145996094,0
0,4,58,116,117,256,80,0.3812803626060486,-15.0,0.05915877968072891,0.32212158292531967,84.48417870871212,-11.25,2.1650636196136475,-15.0,-10.0,5.0,0.07400099188089371,0.07578454166650772,1
0,4,60,120,121,256,80,0.3087009787559509,20.0,0.019730815663933754,0.2889701630920172,93.6084376073416,22.3125,6.321775436401367,10.0,40.0,30.0,0.04216016083955765,0.045740045607089996,0
0,4,62,124,125,256,80,0.534613847732544,-40.0,0.016785699874162674,0.5178281478583813,96.8602197744492,-35.6875,4.383473873138428,-45.0,-25.0,20.0,0.027180755510926247,0.02304994687438011,1
0,5,44,88,89,256,80,0.4502454400062561,35.0,0.020001018419861794,0.4302444215863943,95.55775214079151,34.3125,3.8522517681121826,30.0,40.0,10.0,0.03768462687730789,0.04924899339675903,1
0,5,46,92,93,256,80,0.43984049558639526,20.0,0.034262027591466904,0.40557846799492836,92.21035172175569,14.5625,4.271544456481934,5.0,25.0,20.0,0.03563082963228226,0.03444042429327965,1
0,5,54,108,109,256,80,0.4085215926170349,-45.0,0.0031456893775612116,0.4053759032394737,99.22998210268163,-16.75,23.692033767700195,-45.0,35.0,80.0,0.035944003611803055,0.03292401134967804,0
0,5,57,114,115,256,80,0.5450711250305176,-20.0,0.030781898647546768,0.5142892263829708,94.35268220347879,-14.625,8.245264053344727,-30.0,5.0,35.0,0.02556638792157173,0.02357560023665428,0
0,5,60,120,121,256,80,0.3007033169269562,-40.0,0.015477641485631466,0.2852256754413247,94.85285308994742,-8.5,39.68154525756836,-45.0,40.0,85.0,0.022274121642112732,0.020737070590257645,0
0,5,61,122,123,256,80,0.533920407295227,-45.0,0.04682547599077225,0.4870949313044548,91.22987708449202,-22.375,34.91932678222656,-45.0,40.0,85.0,0.02922140061855316,0.02598591148853302,0
0,5,63,126,127,256,80,0.4173125624656677,25.0,0.014321996830403805,0.4029905656352639,96.56804081195565,21.0625,22.578941345214844,-45.0,40.0,85.0,0.015831636264920235,0.014822827652096748,0
0,6,42,84,85,256,80,0.41117677092552185,25.0,0.03206394612789154,0.3791128247976303,92.20190720995292,17.25,8.25,-5.0,35.0,40.0,0.030755382031202316,0.026140691712498665,0
0,6,46,92,93,256,80,0.28301429748535156,40.0,0.023339668288826942,0.2596746291965246,91.75318402773098,12.1875,28.238313674926758,-45.0,40.0,85.0,0.017921054735779762,0.015401432290673256,0
0,6,48,96,97,256,80,0.2688943147659302,25.0,0.04607782140374184,0.22281649336218834,82.86396592510626,7.6875,8.549260139465332,-10.0,35.0,45.0,0.02569032646715641,0.021122295409440994,0
0,6,52,104,105,256,80,0.3596048057079315,-15.0,0.054950349032878876,0.30465445667505264,84.71923952053378,-19.3125,25.50421142578125,-45.0,40.0,85.0,0.020032454282045364,0.016117552295327187,0
0,6,53,106,107,256,80,0.5136948227882385,-35.0,0.012992355041205883,0.5007024677470326,97.4708028064823,9.5625,29.761486053466797,-45.0,40.0,85.0,0.024097692221403122,0.018986502662301064,0
0,6,54,108,109,256,80,0.35106539726257324,40.0,0.019184207543730736,0.3318811897188425,94.53543194706192,13.875,16.955364227294922,-45.0,40.0,85.0,0.021550578996539116,0.01778951846063137,0
0,6,56,112,113,256,80,0.354899525642395,-30.0,0.0074204630218446255,0.3474790626205504,97.90913695688575,-1.875,29.040651321411133,-45.0,40.0,85.0,0.021700240671634674,0.0169377401471138,0
0,6,57,114,115,256,80,0.4532777667045593,35.0,0.027684040367603302,0.425593726336956,93.89247776945402,21.9375,12.66130256652832,-45.0,40.0,85.0,0.026629343628883362,0.028339896351099014,0
0,6,58,116,117,256,80,0.2582687735557556,30.0,0.00417381851002574,0.2540949550457299,98.38392444717104,9.25,13.278271675109863,-45.0,40.0,85.0,0.024730317294597626,0.0208323635160923,0
0,6,59,118,119,256,80,0.4015676975250244,-25.0,0.016629943624138832,0.3849377539008856,95.85874468324174,-15.875,6.744210243225098,-30.0,-5.0,25.0,0.029682660475373268,0.024625662714242935,0
0,6,63,126,127,256,80,0.41706719994544983,25.0,0.017852947115898132,0.3992142528295517,95.71940753954442,14.8125,7.178255081176758,-5.0,35.0,40.0,0.03126920014619827,0.03052353672683239,0
0,7,43,86,87,256,80,0.4659969210624695,25.0,0.023088714107871056,0.4429082069545984,95.04530758374348,26.125,5.360445499420166,15.0,35.0,20.0,0.0354965403676033,0.036186691373586655,1
0,7,48,96,97,256,80,0.41208380460739136,20.0,0.062054987996816635,0.3500288166105747,84.94117281412238,17.125,2.7128167152404785,10.0,20.0,10.0,0.04222475364804268,0.04363146051764488,1
0,7,50,100,101,256,80,0.43198269605636597,-35.0,0.07118374854326248,0.3607989475131035,83.52162038130011,-30.8125,6.043785572052002,-35.0,0.0,35.0,0.04619856923818588,0.04840061813592911,0
0,7,52,104,105,256,80,0.45997563004493713,-35.0,0.056487083435058594,0.40348854660987854,87.71954865749298,-36.75,5.706356048583984,-45.0,-5.0,40.0,0.05215112119913101,0.054396383464336395,0
0,7,53,106,107,256,80,0.5542809367179871,20.0,0.056607916951179504,0.49767301976680756,89.7871434499684,21.25,11.25,-30.0,35.0,65.0,0.050826411694288254,0.04806789383292198,0
0,7,54,108,109,256,80,0.643932580947876,-30.0,0.07690197229385376,0.5670306086540222,88.05744971303469,-27.5,2.5,-30.0,-25.0,5.0,0.0607033297419548,0.0668603852391243,1
0,7,57,114,115,256,80,0.38810476660728455,-15.0,0.033757902681827545,0.354346863925457,91.30185826447565,-13.375,2.341874361038208,-15.0,-10.0,5.0,0.056459613144397736,0.058857157826423645,1
0,7,58,116,117,256,80,0.3735150694847107,35.0,0.0020013104658573866,0.3715137590188533,99.46419552265499,35.25,1.0897247791290283,35.0,40.0,5.0,0.022823672741651535,0.024440277367830276,1
0,7,63,126,127,256,80,0.4253600537776947,35.0,0.007428047247231007,0.4179320065304637,98.25370361385343,35.0,0.0,35.0,35.0,0.0,0.007772605866193771,0.007038397248834372,1
1,0,44,88,89,256,80,0.5360986590385437,-40.0,0.008936268277466297,0.5271623907610774,98.33309258905946,-35.8125,10.44161605834961,-45.0,40.0,85.0,0.038095422089099884,0.03761083632707596,0
1,0,45,90,91,256,80,0.2666339576244354,40.0,0.007543517742305994,0.25909043988212943,97.17083382420054,5.5625,16.085586547851562,-45.0,25.0,70.0,0.023110423237085342,0.01883465051651001,0
1,0,46,92,93,256,80,0.4592811167240143,-45.0,0.0036945496685802937,0.455586567055434,99.19557988908123,-26.0625,23.962127685546875,-45.0,40.0,85.0,0.02492479607462883,0.020904425531625748,0
1,0,47,94,95,256,80,0.35756778717041016,-25.0,0.03082241304218769,0.32674537412822247,91.3799804825544,-25.5,11.056672096252441,-35.0,35.0,70.0,0.024650290608406067,0.022425716742873192,0
1,0,48,96,97,256,80,0.4818839430809021,-40.0,0.03171833977103233,0.45016560330986977,93.41784671880896,-31.0625,6.740444660186768,-40.0,-15.0,25.0,0.03575160726904869,0.03618483245372772,0
1,0,50,100,101,256,80,0.3265529274940491,40.0,0.015456674620509148,0.3110962528735399,95.26671687217049,-34.125,9.642840385437012,-45.0,35.0,80.0,0.030307214707136154,0.02990875579416752,0
1,0,51,102,103,256,80,0.5173542499542236,-35.0,0.03925169259309769,0.47810255736112595,92.41299504226151,-30.4375,21.940170288085938,-45.0,40.0,85.0,0.03702855855226517,0.03592749685049057,0
1,0,59,118,119,256,80,0.41513118147850037,-25.0,0.03253517672419548,0.3825960047543049,92.16267575749896,-21.4375,2.5241024494171143,-25.0,-15.0,10.0,0.04079796373844147,0.04039333760738373,1
1,0,60,120,121,256,80,0.3174870014190674,-25.0,0.030533967539668083,0.2869530338793993,90.38260860974124,-26.125,5.914759159088135,-35.0,-5.0,30.0,0.03508594259619713,0.03633175417780876,0
1,0,63,126,127,256,80,0.26379528641700745,-15.0,0.0027214677538722754,0.26107381866313517,98.96834102275422,-20.25,11.696687698364258,-45.0,40.0,85.0,0.02198326401412487,0.01742568612098694,0
1,1,41,82,83,256,80,0.33770355582237244,-40.0,0.029682038351893425,0.308021517470479,91.21062309231183,-26.3125,12.31725788116455,-45.0,25.0,70.0,0.024858763441443443,0.022728532552719116,0
1,1,45,90,91,256,80,0.28592732548713684,-20.0,0.023157192394137383,0.26277013309299946,91.90102157788372,-6.375,7.457169532775879,-25.0,10.0,35.0,0.025676125660538673,0.024834727868437767,0
1,1,46,92,93,256,80,0.49920371174812317,-20.0,0.052243418991565704,0.44696029275655746,89.53464933010645,-18.25,3.269174098968506,-25.0,-10.0,15.0,0.04023873805999756,0.03915821760892868,1
1,1,47,94,95,256,80,0.6104519963264465,-30.0,0.02216249145567417,0.5882895048707724,96.36949480236895,-26.625,3.1399641036987305,-30.0,-20.0,10.0,0.042970120906829834,0.03892385959625244,1
1,1,49,98,99,256,80,0.3793887794017792,-20.0,0.02922465279698372,0.35016412660479546,92.29691166853559,-14.9375,3.0097498893737793,-25.0,-10.0,15.0,0.036131151020526886,0.036148764193058014,1
1,1,50,100,101,256,80,0.4350263178348541,-45.0,0.009120704606175423,0.4259056132286787,97.90341314254972,-22.6875,10.751272201538086,-40.0,40.0,80.0,0.037748806178569794,0.03500182181596756,0
1,1,52,104,105,256,80,0.3347043991088867,-40.0,0.008857504464685917,0.3258468946442008,97.35363368743643,-12.125,33.41757583618164,-45.0,40.0,85.0,0.019544359296560287,0.015025032684206963,0
1,1,57,114,115,256,80,0.3992551565170288,30.0,0.018088482320308685,0.3811666741967201,95.46944303034013,26.625,11.00497055053711,-45.0,40.0,85.0,0.027693945914506912,0.025114189833402634,0
1,1,59,118,119,256,80,0.2539733052253723,25.0,0.01422926690429449,0.23974403832107782,94.39733758960705,18.5625,5.012094974517822,5.0,30.0,25.0,0.022582940757274628,0.022079642862081528,0
1,1,60,120,121,256,80,0.6660811901092529,-40.0,0.0041776481084525585,0.6619035420008004,99.37280196911621,-32.75,20.231473922729492,-45.0,40.0,85.0,0.02720494195818901,0.023803982883691788,0
1,1,61,122,123,256,80,0.4623601734638214,30.0,0.013597995974123478,0.44876217748969793,97.05900361783918,28.5,2.5495097637176514,20.0,35.0,15.0,0.03917039558291435,0.03872509300708771,1
1,1,62,124,125,256,80,0.48572373390197754,40.0,0.03905994072556496,0.4466637931764126,91.95840392402,34.875,3.9508702754974365,30.0,40.0,10.0,0.04143151268362999,0.04319669306278229,1
1,2,46,92,93,256,80,0.260702908039093,-15.0,0.037792570888996124,0.2229103371500969,85.50358675579905,-10.375,4.2407989501953125,-20.0,-5.0,15.0,0.029720205813646317,0.02892548218369484,1
1,2,49,98,99,256,80,0.34278222918510437,20.0,0.0395381860435009,0.30324404314160347,88.4655088049649,18.25,7.075485706329346,-10.0,30.0,40.0,0.027797851711511612,0.02632751315832138,0
1,2,51,102,103,256,80,0.2653350532054901,-15.0,0.05506284534931183,0.21027220785617828,79.24780586503657,-20.75,13.160072326660156,-45.0,40.0,85.0,0.019757289439439774,0.015054609626531601,0
1,2,54,108,109,256,80,0.2611958086490631,-10.0,0.010365840047597885,0.2508299686014652,96.03139112330658,-9.25,3.716517210006714,-20.0,0.0,20.0,0.0351470522582531,0.036465682089328766,1
1,2,57,114,115,256,80,0.616562008857727,40.0,0.02162817306816578,0.5949338357895613,96.49213335277742,-15.25,29.978116989135742,-45.0,40.0,85.0,0.025316882878541946,0.02327566407620907,0
1,3,43,86,87,256,80,0.2636827826499939,10.0,0.024200519546866417,0.23948226310312748,90.82210855648107,9.3125,5.346947193145752,-5.0,20.0,25.0,0.03860029578208923,0.03816540539264679,0
1,3,45,90,91,256,80,0.43609100580215454,-15.0,0.06645232439041138,0.36963868141174316,84.7618218430858,-15.875,3.3330729007720947,-25.0,-10.0,15.0,0.04375772923231125,0.04694194346666336,1
1,3,47,94,95,256,80,0.688347578048706,-40.0,0.018435170873999596,0.6699124071747065,97.32182236679634,-28.5,17.0,-45.0,40.0,85.0,0.030283013358712196,0.026821859180927277,0
1,3,50,100,101,256,80,0.2588447034358978,-10.0,0.04327549785375595,0.21556920558214188,83.281289020282,-5.875,1.899835467338562,-10.0,-5.0,5.0,0.03630903363227844,0.036009013652801514,1
1,3,53,106,107,256,80,0.3525926172733307,-45.0,0.008500893600285053,0.34409172367304564,97.58903244599273,23.75,30.305734634399414,-45.0,40.0,85.0,0.03586651757359505,0.03808218240737915,0
1,3,54,108,109,256,80,0.559980571269989,40.0,0.02154458686709404,0.538435984402895,96.15261886350223,-25.875,35.49449920654297,-45.0,40.0,85.0,0.026166832074522972,0.021744122728705406,0
1,3,55,110,111,256,80,0.3350966274738312,20.0,0.06651070713996887,0.2685859203338623,80.1517825943614,19.5,4.650269031524658,5.0,25.0,20.0,0.034428130835294724,0.031349170953035355,1
1,3,56,112,113,256,80,0.3988501727581024,35.0,0.029867637902498245,0.36898253485560417,92.51156450655154,-12.875,31.342613220214844,-45.0,40.0,85.0,0.02310909517109394,0.01758873462677002,0
1,3,57,114,115,256,80,0.28597038984298706,15.0,0.009174064733088017,0.27679632510989904,96.7919529227746,9.5,7.141428470611572,-10.0,30.0,40.0,0.028223222121596336,0.02811715193092823,0
1,4,36,72,73,256,80,0.2884577810764313,30.0,0.006281164009124041,0.28217661706730723,97.82250144694147,-4.6875,27.310068130493164,-45.0,40.0,85.0,0.03460473567247391,0.0332099124789238,0
1,4,47,94,95,256,80,0.30600351095199585,30.0,0.033372703939676285,0.27263080701231956,89.0940127334318,28.4375,13.171792030334473,-45.0,40.0,85.0,0.020786432549357414,0.012810327112674713,0
1,4,48,96,97,256,80,0.2587931454181671,30.0,0.01504279114305973,0.24375035427510738,94.18733014788585,5.0625,34.500850677490234,-45.0,40.0,85.0,0.015572193078696728,0.010798042640089989,0
1,4,49,98,99,256,80,0.259014755487442,-40.0,0.0026948123704642057,0.2563199431169778,98.9595911764205,-30.3125,6.535659313201904,-45.0,-5.0,40.0,0.027589520439505577,0.027080459520220757,0
1,4,54,108,109,256,80,0.4688456058502197,-35.0,0.007678168825805187,0.46116743702441454,98.36232466935861,-32.1875,5.960481643676758,-45.0,-20.0,25.0,0.03259657695889473,0.03126295655965805,0
1,4,56,112,113,256,80,0.28636687994003296,40.0,0.046842992305755615,0.23952388763427734,83.64231495081944,-30.0625,27.093515396118164,-45.0,40.0,85.0,0.03310822695493698,0.03304586559534073,0
1,5,48,96,97,256,80,0.3060990571975708,-15.0,0.040545832365751266,0.26555322483181953,86.75401592642572,-10.5625,2.7378995418548584,-15.0,-5.0,10.0,0.03799845278263092,0.04088886082172394,1
