layer,head,pair,dim0,dim1,override_priority,search_window_deg,search_step_deg,search_grid_size,search_grid_min_deg,search_grid_max_deg,coarse_best_alpha_deg,coarse_best_alpha_rad,coarse_best_gap_csv,coarse_best_gap_recomputed,refined_best_alpha_deg,refined_best_alpha_rad,refined_best_gap,gap_at_zero_deg,refine_delta_deg,gap_improvement_vs_coarse,gap_improvement_vs_coarse_pct,gap_improvement_vs_zero,gap_improvement_vs_zero_pct,post_residual_gap,support_count_234,criterion1_residual_gap,criterion2_pre_line_like,criterion3_post_directional,criterion4_bucket_consistent
1,3,47,94,95,high,10.0,1.0,21,-45.0,44.0,-40.0,-0.6981317007977318,0.018435170873999596,0.018435170873999596,-39.0,-0.6806784082777885,0.016169020906090736,0.688347578048706,1.0,0.0022661499679088593,12.292535737246505,0.6721785571426153,97.65103830946484,0.6883475232372191,2,1,1,1,0
1,1,60,120,121,high,10.0,1.0,21,-45.0,44.0,-40.0,-0.6981317007977318,0.0041776481084525585,0.0041776481084525585,-40.0,-0.6981317007977318,0.0041776481084525585,0.6660811901092529,0.0,0.0,0.0,0.6619035420008004,99.37280196911621,0.6660811697006375,2,1,1,1,0
0,7,54,108,109,high,10.0,1.0,21,-40.0,-20.0,-30.0,-0.5235987755982988,0.07690197229385376,0.07690197229385376,-28.0,-0.4886921905584123,0.012227836064994335,0.643932580947876,2.0,0.06467413622885942,84.09945063792385,0.6317047448828816,98.10106889653031,0.6439325965799612,3,1,1,1,1
1,2,57,114,115,high,10.0,1.0,21,-44.0,45.0,40.0,0.6981317007977318,0.02162817306816578,0.02162817306816578,41.0,0.7155849933176751,0.000566866947337985,0.616562008857727,1.0,0.021061306120827794,97.37903453263768,0.6159951419103891,99.90806002653518,0.61656195505891,2,1,1,1,0
0,4,49,98,99,high,10.0,1.0,21,-45.0,44.0,-45.0,-0.7853981633974483,0.07564064860343933,0.07564064860343933,-43.0,-0.7504915783575618,0.01454484835267067,0.6270688772201538,2.0,0.06109580025076866,80.77112158447393,0.6125240288674831,97.68050227318741,0.6270688707114811,3,1,1,1,1
1,5,63,126,127,high,10.0,1.0,21,-44.0,45.0,40.0,0.6981317007977318,0.08147905021905899,0.08147905021905899,38.0,0.6632251157578453,0.014962727203965187,0.623534083366394,-2.0,0.0665163230150938,81.63610503100193,0.6085713561624289,97.60033531396022,0.623534141571964,3,1,1,1,1
1,1,47,94,95,high,10.0,1.0,21,-40.0,-20.0,-30.0,-0.5235987755982988,0.02216249145567417,0.02216249145567417,-29.0,-0.5061454830783556,0.007693370338529348,0.6104519963264465,1.0,0.014469121117144823,65.28652767259321,0.6027586259879172,98.73972558287528,0.6104519726323427,3,1,1,1,1
22,1,50,100,101,high,10.0,1.0,21,20.0,40.0,30.0,0.5235987755982988,0.03673161193728447,0.03673161193728447,29.0,0.5061454830783556,0.012372459284961224,0.5974158644676208,-1.0,0.024359152652323246,66.31659044507506,0.5850434051826596,97.9290038948017,0.5974158645215005,2,1,0,1,1
19,4,39,78,79,high,10.0,1.0,21,-45.0,44.0,-45.0,-0.7853981633974483,0.016356538981199265,0.016356538981199265,44.0,0.767944870877505,0.002749771112576127,0.5652972459793091,-1.0,0.013606767868623137,83.1885515894481,0.562547474866733,99.51357075730796,0.5652972358218821,2,1,1,1,0
1,3,54,108,109,high,10.0,1.0,21,-44.0,45.0,40.0,0.6981317007977318,0.02154458686709404,0.02154458686709404,41.0,0.7155849933176751,0.008908445946872234,0.559980571269989,1.0,0.012636140920221806,58.65111732321736,0.5510721253231168,98.40915088774086,0.559980578060197,2,1,1,1,0
0,7,53,106,107,high,10.0,1.0,21,10.0,30.0,20.0,0.3490658503988659,0.056607916951179504,0.056607916951179504,22.0,0.3839724354387525,0.008862802758812904,0.5542809367179871,2.0,0.0477451141923666,84.3435278382413,0.5454181339591742,98.40102695732395,0.5542809631508819,2,1,1,1,0
0,4,42,84,85,high,10.0,1.0,21,25.0,45.0,35.0,0.6108652381980153,0.05897776782512665,0.05897776782512665,37.0,0.6457718232379019,0.012089203111827374,0.5487631559371948,2.0,0.046888564713299274,79.50210128726347,0.5366739528253675,97.79700896807093,0.5487631667024526,2,1,1,1,0
0,5,61,122,123,high,10.0,1.0,21,-45.0,44.0,-45.0,-0.7853981633974483,0.04682547599077225,0.04682547599077225,-43.0,-0.7504915783575618,0.005252230446785688,0.533920407295227,2.0,0.04157324554398656,88.78339122955049,0.5286681768484414,99.01628962387993,0.5339203694073811,2,1,1,1,0
0,3,55,110,111,high,10.0,1.0,21,25.0,45.0,35.0,0.6108652381980153,0.06854874640703201,0.06854874640703201,37.0,0.6457718232379019,0.01358082052320242,0.538382351398468,2.0,0.054967925883829594,80.18808332020899,0.5248015308752656,97.47747665057635,0.5383823688334425,2,1,1,1,0
0,4,62,124,125,high,10.0,1.0,21,-45.0,44.0,-40.0,-0.6981317007977318,0.016785699874162674,0.016785699874162674,-39.0,-0.6806784082777885,0.01050623506307602,0.534613847732544,1.0,0.006279464811086655,37.409609716377076,0.5241076126694679,98.03479930277975,0.5346138435392203,3,1,1,1,1
13,6,54,108,109,high,10.0,1.0,21,-45.0,-25.0,-35.0,-0.6108652381980153,0.022402573376893997,0.022402573376893997,-37.0,-0.6457718232379019,0.004090782254934311,0.5230745673179626,-2.0,0.018311791121959686,81.73967701784858,0.5189837850630283,99.21793516440503,0.523074568517743,2,1,1,1,0
0,2,48,96,97,high,10.0,1.0,21,25.0,45.0,35.0,0.6108652381980153,0.04965590313076973,0.04965590313076973,33.0,0.5759586531581288,0.0014681419124826789,0.5163784623146057,-2.0,0.04818776121828705,97.0433688244149,0.514910320402123,99.71568490562099,0.5163784534918506,2,1,1,1,0
1,7,48,96,97,high,10.0,1.0,21,-45.0,44.0,-45.0,-0.7853981633974483,0.027572600170969963,0.027572600170969963,-43.0,-0.7504915783575618,0.00494649400934577,0.5076221823692322,2.0,0.022626106161624193,82.06011047679962,0.5026756883598864,99.02555597821613,0.5076221655751266,2,1,1,1,0
0,3,61,122,123,high,10.0,1.0,21,25.0,45.0,35.0,0.6108652381980153,0.0012643812224268913,0.0012643812224268913,35.0,0.6108652381980153,0.0012643812224268913,0.49740102887153625,0.0,0.0,0.0,0.49613664764910936,99.74580245133481,0.4974010334572403,2,1,1,1,0
1,1,46,92,93,high,10.0,1.0,21,-30.0,-10.0,-20.0,-0.3490658503988659,0.052243418991565704,0.052243418991565704,-22.0,-0.3839724354387525,0.005995352286845446,0.49920371174812317,-2.0,0.04624806670472026,88.52419615222091,0.4932083594612777,98.79901688514079,0.4992037221420082,3,1,1,1,1
0,4,45,90,91,high,10.0,1.0,21,-40.0,-20.0,-30.0,-0.5235987755982988,0.05578587204217911,0.05578587204217911,-28.0,-0.4886921905584123,0.01100992877036333,0.49991515278816223,2.0,0.04477594327181578,80.26394790057446,0.4889052240177989,97.79764051780428,0.4999151546300871,3,1,1,1,1
1,7,56,112,113,high,10.0,1.0,21,15.0,35.0,25.0,0.4363323129985824,0.024022087454795837,0.024022087454795837,26.0,0.4537856055185257,0.0018725796835497022,0.4831600785255432,1.0,0.022149507771246135,92.20475869520718,0.4812874988419935,99.61243079327575,0.4831600750605484,3,1,1,1,1
1,0,48,96,97,high,10.0,1.0,21,-45.0,44.0,-40.0,-0.6981317007977318,0.03171833977103233,0.03171833977103233,-39.0,-0.6806784082777885,0.0010477621108293533,0.4818839430809021,1.0,0.03067057766020298,96.69666786347294,0.48083618097007275,99.78256961538695,0.48188393035312266,2,1,1,1,0
1,1,62,124,125,high,10.0,1.0,21,-44.0,45.0,40.0,0.6981317007977318,0.03905994072556496,0.03905994072556496,41.0,0.7155849933176751,0.004914067219942808,0.48572373390197754,1.0,0.03414587350562215,87.41916365293785,0.48080966668203473,98.98829995798918,0.485723736866648,3,1,1,1,1
15,1,51,102,103,high,10.0,1.0,21,-45.0,44.0,-40.0,-0.6981317007977318,0.045764971524477005,0.045764971524477005,-38.0,-0.6632251157578453,0.009744073264300823,0.48329243063926697,2.0,0.03602089826017618,78.70844678863334,0.47354835737496614,97.98381421959951,0.4832924172644105,2,1,1,1,0
0,4,48,96,97,high,10.0,1.0,21,10.0,30.0,20.0,0.3490658503988659,0.004944608546793461,0.004944608546793461,20.0,0.3490658503988659,0.004944608546793461,0.47621673345565796,0.0,0.0,0.0,0.4712721249088645,98.9616894578834,0.47621673522817226,2,1,0,1,1
0,3,60,120,121,high,10.0,1.0,21,-30.0,-10.0,-20.0,-0.3490658503988659,0.08099160343408585,0.08099160343408585,-18.0,-0.3141592653589793,0.014532661996781826,0.4807251989841461,2.0,0.06645894143730402,82.05658194110322,0.4661925369873643,96.97692943338693,0.48072521251124756,2,1,1,1,0
0,7,43,86,87,high,10.0,1.0,21,15.0,35.0,25.0,0.4363323129985824,0.023088714107871056,0.023088714107871056,26.0,0.4537856055185257,0.0007074303575791419,0.4659969210624695,1.0,0.022381283750291914,96.9360339676172,0.46528949070489034,99.84818990735685,0.4659969305730335,3,1,1,1,1
0,4,44,88,89,high,10.0,1.0,21,20.0,40.0,30.0,0.5235987755982988,0.032351236790418625,0.032351236790418625,31.0,0.5410520681182421,0.009543143212795258,0.4708692729473114,1.0,0.022808093577623367,70.50145787433505,0.46132612973451614,97.97329242720345,0.47086927823328023,3,1,1,1,1
1,4,54,108,109,high,10.0,1.0,21,-45.0,-25.0,-35.0,-0.6108652381980153,0.007678168825805187,0.007678168825805187,-35.0,-0.6108652381980153,0.007678168825805187,0.4688456058502197,0.0,0.0,0.0,0.46116743702441454,98.36232466935861,0.46884560596478375,2,1,1,1,0
0,0,62,124,125,high,10.0,1.0,21,20.0,40.0,30.0,0.5235987755982988,0.006343241315335035,0.006343241315335035,30.0,0.5235987755982988,0.006343241315335035,0.4672194719314575,0.0,0.0,0.0,0.4608762306161225,98.64234226173998,0.4672194711271164,2,1,1,1,0
0,0,57,114,115,high,10.0,1.0,21,-30.0,-10.0,-20.0,-0.3490658503988659,0.05304134637117386,0.05304134637117386,-22.0,-0.3839724354387525,0.0019003915367648005,0.46173718571662903,-2.0,0.05114095483440906,96.41715064420461,0.45983679417986423,99.58842571151914,0.4617371836702009,3,1,1,1,1
10,0,50,100,101,high,10.0,1.0,21,-35.0,-15.0,-25.0,-0.4363323129985824,0.006561385001987219,0.006561385001987219,-25.0,-0.4363323129985824,0.006561385001987219,0.46318376064300537,0.0,0.0,0.0,0.45662237564101815,98.58341644083582,0.4631837506326432,2,1,1,1,0
1,0,46,92,93,high,10.0,1.0,21,-45.0,44.0,-45.0,-0.7853981633974483,0.0036945496685802937,0.0036945496685802937,-45.0,-0.7853981633974483,0.0036945496685802937,0.4592811167240143,0.0,0.0,0.0,0.455586567055434,99.19557988908123,0.4592811050336685,2,1,1,1,0
1,1,61,122,123,high,10.0,1.0,21,20.0,40.0,30.0,0.5235987755982988,0.013597995974123478,0.013597995974123478,30.0,0.5235987755982988,0.013597995974123478,0.4623601734638214,0.0,0.0,0.0,0.44876217748969793,97.05900361783918,0.46236017880087543,3,1,1,1,1
0,6,57,114,115,high,10.0,1.0,21,25.0,45.0,35.0,0.6108652381980153,0.027684040367603302,0.027684040367603302,36.0,0.6283185307179586,0.008789495564997196,0.4532777667045593,1.0,0.018894544802606106,68.25067638868592,0.44448827113956213,98.06090300239102,0.4532777526293503,2,1,1,1,0
0,5,44,88,89,high,10.0,1.0,21,25.0,45.0,35.0,0.6108652381980153,0.020001018419861794,0.020001018419861794,34.0,0.5934119456780721,0.006972001399844885,0.4502454400062561,-1.0,0.013029017020016909,65.14176801656552,0.4432734386064112,98.45151093595796,0.45024544659553656,3,1,1,1,1
0,5,46,92,93,high,10.0,1.0,21,10.0,30.0,20.0,0.3490658503988659,0.034262027591466904,0.034262027591466904,21.0,0.3665191429188092,0.004362932872027159,0.43984049558639526,1.0,0.029899094719439745,87.26598167496145,0.4354775627143681,99.00806476079232,0.4398404862296252,2,1,0,1,1
1,1,50,100,101,high,10.0,1.0,21,-45.0,44.0,-45.0,-0.7853981633974483,0.009120704606175423,0.009120704606175423,44.0,0.767944870877505,0.0027127841021865606,0.4350263178348541,-1.0,0.006407920503988862,70.25685822178919,0.43231353373266757,99.37640919848523,0.4350263197288502,2,1,1,1,0
1,5,60,120,121,high,10.0,1.0,21,25.0,45.0,35.0,0.6108652381980153,0.005255210679024458,0.005255210679024458,35.0,0.6108652381980153,0.005255210679024458,0.4359821379184723,0.0,0.0,0.0,0.43072692723944783,98.79462706795407,0.4359821359690425,3,1,1,1,1
1,3,45,90,91,high,10.0,1.0,21,-25.0,-5.0,-15.0,-0.2617993877991494,0.06645232439041138,0.06645232439041138,-17.0,-0.29670597283903605,0.00794858019798994,0.43609100580215454,-2.0,0.058503744192421436,88.03867243034036,0.4281424256041646,98.17731159500316,0.4360910189735258,3,1,1,1,1
0,7,63,126,127,high,10.0,1.0,21,25.0,45.0,35.0,0.6108652381980153,0.007428047247231007,0.007428047247231007,35.0,0.6108652381980153,0.007428047247231007,0.4253600537776947,0.0,0.0,0.0,0.4179320065304637,98.25370361385343,0.42536006651349817,3,1,1,1,1
1,0,59,118,119,high,10.0,1.0,21,-35.0,-15.0,-25.0,-0.4363323129985824,0.03253517672419548,0.03253517672419548,-26.0,-0.4537856055185257,0.00024343031691387296,0.41513118147850037,-1.0,0.03229174640728161,99.25179346964222,0.4148877511615865,99.9413606282123,0.4151311777337717,3,1,1,1,1
0,7,48,96,97,high,10.0,1.0,21,10.0,30.0,20.0,0.3490658503988659,0.062054987996816635,0.062054987996816635,18.0,0.3141592653589793,0.005776251666247845,0.41208380460739136,-2.0,0.05627873633056879,90.69172059699027,0.4063075529411435,98.59828229072212,0.4120838120404412,3,1,1,1,1
17,4,38,76,77,high,10.0,1.0,21,-44.0,45.0,40.0,0.6981317007977318,0.04498857632279396,0.04498857632279396,42.0,0.7330382858376184,0.008450593799352646,0.4084940254688263,2.0,0.036537982523441315,81.21613420544926,0.40004343166947365,97.9312809313052,0.40849401661874796,2,1,1,1,0
1,7,51,102,103,high,10.0,1.0,21,20.0,40.0,30.0,0.5235987755982988,0.031639743596315384,0.031639743596315384,32.0,0.5585053606381855,0.0060067432932555676,0.4019284248352051,2.0,0.025633000303059816,81.01519604616807,0.3959216815419495,98.50551916159739,0.40192842553053887,2,1,1,1,0
0,2,37,74,75,high,10.0,1.0,21,25.0,45.0,35.0,0.6108652381980153,0.009385844692587852,0.009385844692587852,36.0,0.6283185307179586,0.0012665939284488559,0.39699041843414307,1.0,0.008119250764138997,86.5052750185702,0.3957238245056942,99.68095100797528,0.3969904119940356,2,1,1,1,0
1,3,56,112,113,high,10.0,1.0,21,25.0,45.0,35.0,0.6108652381980153,0.029867637902498245,0.029867637902498245,33.0,0.5759586531581288,0.004236353095620871,0.3988501727581024,-2.0,0.025631284806877375,85.81624328830327,0.39461381966248155,98.93785852809692,0.3988501713022195,2,1,1,1,0
1,5,49,98,99,high,10.0,1.0,21,-45.0,44.0,-45.0,-0.7853981633974483,0.033012036234140396,0.033012036234140396,44.0,0.767944870877505,0.0012542979093268514,0.3955051600933075,-1.0,0.031757738324813545,96.2004830588739,0.39425086218398064,99.68286180917818,0.39550515446650947,2,1,1,1,0
19,4,40,80,81,high,10.0,1.0,21,-44.0,45.0,40.0,0.6981317007977318,0.0067975809797644615,0.0067975809797644615,40.0,0.6981317007977318,0.0067975809797644615,0.39980608224868774,0.0,0.0,0.0,0.3930085012689233,98.29978049820257,0.39980607466528634,2,1,1,1,0
0,7,57,114,115,high,10.0,1.0,21,-25.0,-5.0,-15.0,-0.2617993877991494,0.033757902681827545,0.033757902681827545,-14.0,-0.24434609527920614,0.000572271179407835,0.38810476660728455,1.0,0.03318563150241971,98.30477863272027,0.3875324954278767,99.85254724274311,0.3881047652128046,3,1,1,1,1
31,5,41,82,83,high,10.0,1.0,21,15.0,35.0,25.0,0.4363323129985824,0.022622274234890938,0.022622274234890938,26.0,0.4537856055185257,0.003932018298655748,0.38966646790504456,1.0,0.01869025593623519,82.61881958538328,0.3857344496063888,98.99092721018687,0.3896664563911794,2,1,1,1,0
27,7,44,88,89,high,10.0,1.0,21,-35.0,-15.0,-25.0,-0.4363323129985824,0.034734491258859634,0.034734491258859634,-27.0,-0.47123889803846897,0.001036589383147657,0.380572110414505,-2.0,0.03369790187571198,97.01567708183072,0.37953552103135735,99.72762339783158,0.38057210466435526,2,1,1,1,0
1,1,49,98,99,high,10.0,1.0,21,-30.0,-10.0,-20.0,-0.3490658503988659,0.02922465279698372,0.02922465279698372,-19.0,-0.33161255787892263,0.002826894400641322,0.3793887794017792,1.0,0.026397758396342397,90.32702143536471,0.37656188500113785,99.25488191688252,0.3793887819987169,3,1,1,1,1
1,7,44,88,89,high,10.0,1.0,21,-30.0,-10.0,-20.0,-0.3490658503988659,0.03946802020072937,0.03946802020072937,-22.0,-0.3839724354387525,0.0026388918049633503,0.37686586380004883,-2.0,0.03682912839576602,93.31384804319477,0.3742269719950855,99.29977956125964,0.37686587156730267,2,1,1,1,0
0,4,58,116,117,high,10.0,1.0,21,-25.0,-5.0,-15.0,-0.2617993877991494,0.05915877968072891,0.05915877968072891,-13.0,-0.22689280275926285,0.00883094035089016,0.3812803626060486,2.0,0.05032783932983875,85.07247715630812,0.3724494222551584,97.68387223235659,0.381280349824844,3,1,1,1,1
0,7,58,116,117,high,10.0,1.0,21,25.0,45.0,35.0,0.6108652381980153,0.0020013104658573866,0.0020013104658573866,35.0,0.6108652381980153,0.0020013104658573866,0.3735150694847107,0.0,0.0,0.0,0.3715137590188533,99.46419552265499,0.37351506965425074,3,1,1,1,1
15,2,51,102,103,high,10.0,1.0,21,-35.0,-15.0,-25.0,-0.4363323129985824,0.019694218412041664,0.019694218412041664,-24.0,-0.4188790204786391,0.001013880711980164,0.37034904956817627,1.0,0.0186803377000615,94.85188652442157,0.3693351688561961,99.7262364482473,0.3703490638545992,3,1,1,1,1
3,5,41,82,83,high,10.0,1.0,21,10.0,30.0,20.0,0.3490658503988659,0.0282862801104784,0.0282862801104784,19.0,0.33161255787892263,0.005304166115820408,0.3680327236652374,-1.0,0.022982113994657993,81.24827267811887,0.362728557549417,98.55877866973452,0.3680327216365942,2,1,1,1,0
7,5,40,80,81,high,10.0,1.0,21,10.0,30.0,20.0,0.3490658503988659,0.0215154942125082,0.0215154942125082,21.0,0.3665191429188092,0.0010190129978582263,0.35890546441078186,1.0,0.020496481214649975,95.26381784311599,0.35788645141292363,99.7160776029055,0.3589054699347657,2,1,1,1,0
1,7,60,120,121,high,10.0,1.0,21,-35.0,-15.0,-25.0,-0.4363323129985824,0.034664589911699295,0.034664589911699295,-24.0,-0.4188790204786391,0.011218204163014889,0.3689247667789459,1.0,0.023446385748684406,67.63785698434371,0.35770656261593103,96.9592163028359,0.3689247769068361,2,1,0,1,1
1,7,62,124,125,high,10.0,1.0,21,25.0,45.0,35.0,0.6108652381980153,0.027493320405483246,0.027493320405483246,33.0,0.5759586531581288,0.001213463838212192,0.3557116687297821,-2.0,0.026279856567271054,95.58633216972156,0.3544982048915699,99.65886307791213,0.35571165846647573,2,1,1,1,0
1,5,53,106,107,high,10.0,1.0,21,-45.0,44.0,-45.0,-0.7853981633974483,0.04145792871713638,0.04145792871713638,-44.0,-0.767944870877505,0.011299624107778072,0.3560793995857239,1.0,0.03015830460935831,72.74435926388324,0.3447797754779458,96.82665604330819,0.35607940470489113,2,1,1,1,0
1,3,53,106,107,high,10.0,1.0,21,-45.0,44.0,-45.0,-0.7853981633974483,0.008500893600285053,0.008500893600285053,-45.0,-0.7853981633974483,0.008500893600285053,0.3525926172733307,0.0,0.0,0.0,0.34409172367304564,97.58903244599273,0.3525926026202534,2,1,1,1,0
8,6,40,80,81,high,10.0,1.0,21,-35.0,-15.0,-25.0,-0.4363323129985824,0.006013135425746441,0.006013135425746441,-25.0,-0.4363323129985824,0.006013135425746441,0.3381040394306183,0.0,0.0,0.0,0.33209090400487185,98.22151328452838,0.3381040434944161,2,1,1,1,0
7,1,47,94,95,high,10.0,1.0,21,20.0,40.0,30.0,0.5235987755982988,0.03958611190319061,0.03958611190319061,32.0,0.5585053606381855,0.007888047024607658,0.33637022972106934,2.0,0.031698064878582954,80.07370098912925,0.3284821826964617,97.65495090598573,0.3363702425351849,2,1,1,1,0
1,3,55,110,111,high,10.0,1.0,21,10.0,30.0,20.0,0.3490658503988659,0.06651070713996887,0.06651070713996887,18.0,0.3141592653589793,0.008244548924267292,0.3350966274738312,-2.0,0.05826615821570158,87.60417791541894,0.3268520785495639,97.53965028343619,0.33509662862194317,3,1,1,1,1
1,0,50,100,101,high,10.0,1.0,21,-44.0,45.0,40.0,0.6981317007977318,0.015456674620509148,0.015456674620509148,38.0,0.6632251157578453,0.00497338455170393,0.3265529274940491,-2.0,0.010483290068805218,67.82370934363303,0.32157954294234514,98.4770050632008,0.3265529137818941,2,1,1,1,0
11,2,61,122,123,high,10.0,1.0,21,-35.0,-15.0,-25.0,-0.4363323129985824,0.0037836614064872265,0.0037836614064872265,-25.0,-0.4363323129985824,0.0037836614064872265,0.32266438007354736,0.0,0.0,0.0,0.31888071866706014,98.82736935337431,0.3226643829468235,2,1,1,1,0
1,5,51,102,103,high,10.0,1.0,21,25.0,45.0,35.0,0.6108652381980153,0.04318564757704735,0.04318564757704735,37.0,0.6457718232379019,0.01002858579158783,0.3254952132701874,2.0,0.03315706178545952,76.77796593487254,0.31546662747859955,96.91897595333812,0.32549522527835584,3,1,1,1,1
0,0,53,106,107,high,10.0,1.0,21,-25.0,-5.0,-15.0,-0.2617993877991494,0.013773194514214993,0.013773194514214993,-15.0,-0.2617993877991494,0.013773194514214993,0.32887402176856995,0.0,0.0,0.0,0.31510082725435495,95.81201505666287,0.3288740272038223,3,1,1,1,1
5,4,44,88,89,high,10.0,1.0,21,-30.0,-10.0,-20.0,-0.3490658503988659,0.00848598126322031,0.00848598126322031,-20.0,-0.3490658503988659,0.00848598126322031,0.3209384083747864,0.0,0.0,0.0,0.31245242711156607,97.35588479228996,0.32093839539028907,2,1,1,1,0
0,1,62,124,125,high,10.0,1.0,21,10.0,30.0,20.0,0.3490658503988659,0.038356564939022064,0.038356564939022064,18.0,0.3141592653589793,0.005231397692114115,0.3174561858177185,-2.0,0.03312516724690795,86.36114130545629,0.3122247881256044,98.35208827994992,0.3174561785294682,2,1,0,1,1
0,0,54,108,109,high,10.0,1.0,21,-35.0,-15.0,-25.0,-0.4363323129985824,0.05241825431585312,0.05241825431585312,-23.0,-0.4014257279586958,0.008037976920604706,0.318427711725235,2.0,0.04438027739524841,84.66569132163232,0.3103897348046303,97.47572945926876,0.31842772130106395,2,1,0,1,1
1,7,47,94,95,high,10.0,1.0,21,10.0,30.0,20.0,0.3490658503988659,0.032719019800424576,0.032719019800424576,18.0,0.3141592653589793,0.008609293960034847,0.3169403374195099,-2.0,0.02410972584038973,73.68718863661334,0.30833104345947504,97.28362314808815,0.3169403376181372,2,1,1,1,0
9,1,39,78,79,high,10.0,1.0,21,5.0,25.0,15.0,0.2617993877991494,0.01261117123067379,0.01261117123067379,14.0,0.24434609527920614,0.01009872741997242,0.3149201571941376,-1.0,0.0025124438107013702,19.922366961368546,0.30482142977416515,96.79324197283856,0.31492015658415373,2,1,1,1,0
0,3,56,112,113,high,10.0,1.0,21,25.0,45.0,35.0,0.6108652381980153,0.012012100778520107,0.012012100778520107,36.0,0.6283185307179586,0.0022331341169774532,0.30308815836906433,1.0,0.009778966661542654,81.40929585796752,0.3008550242520869,99.26320641195814,0.3030881482403527,2,1,1,1,0
0,4,54,108,109,high,10.0,1.0,21,25.0,45.0,35.0,0.6108652381980153,0.013642958365380764,0.013642958365380764,36.0,0.6283185307179586,0.0030731819570064545,0.30365487933158875,1.0,0.01056977640837431,77.47422608277758,0.3005816973745823,98.98793592127642,0.3036548800697454,2,1,1,1,0
1,4,47,94,95,high,10.0,1.0,21,20.0,40.0,30.0,0.5235987755982988,0.033372703939676285,0.033372703939676285,33.0,0.5759586531581288,0.006040327250957489,0.30600351095199585,3.0,0.027332376688718796,81.90039601862695,0.29996318370103836,98.02605949449219,0.30600349954654615,2,1,1,1,0
0,5,60,120,121,high,10.0,1.0,21,-45.0,44.0,-40.0,-0.6981317007977318,0.015477641485631466,0.015477641485631466,-41.0,-0.7155849933176751,0.0010287524200975895,0.3007033169269562,-1.0,0.014448889065533876,93.3532998483482,0.2996745645068586,99.65788457852379,0.30070330639377374,2,1,1,1,0
1,5,48,96,97,high,10.0,1.0,21,-25.0,-5.0,-15.0,-0.2617993877991494,0.040545832365751266,0.040545832365751266,-13.0,-0.22689280275926285,0.012653851881623268,0.3060990571975708,2.0,0.027891980484128,68.79123909092104,0.29344520531594753,95.86609250042352,0.3060990491588035,3,1,1,1,1
31,2,45,90,91,high,10.0,1.0,21,-35.0,-15.0,-25.0,-0.4363323129985824,0.006902431603521109,0.006902431603521109,-25.0,-0.4363323129985824,0.006902431603521109,0.29869595170021057,0.0,0.0,0.0,0.29179352009668946,97.6891445752004,0.29869594279103306,2,1,1,1,0
0,2,42,84,85,high,10.0,1.0,21,5.0,25.0,15.0,0.2617993877991494,0.02541256695985794,0.02541256695985794,14.0,0.24434609527920614,0.0018425792222842574,0.29012560844421387,-1.0,0.023569987737573683,92.74933844662438,0.2882830292219296,99.36490293560605,0.29012561669717707,3,1,1,1,1
1,4,36,72,73,high,10.0,1.0,21,20.0,40.0,30.0,0.5235987755982988,0.006281164009124041,0.006281164009124041,29.0,0.5061454830783556,0.003136557061225176,0.2884577810764313,-1.0,0.0031446069478988647,50.06407957714522,0.2853212240152061,98.91264605533588,0.2884577775173572,2,1,1,1,0
7,4,55,110,111,high,10.0,1.0,21,-25.0,-5.0,-15.0,-0.2617993877991494,0.009699596092104912,0.009699596092104912,-15.0,-0.2617993877991494,0.009699596092104912,0.2938438653945923,0.0,0.0,0.0,0.2841442693024874,96.6990646277132,0.2938438715478708,2,1,1,1,0
