layer,head,pair,dim0,dim1,pre_spread,pre_anisotropy,pre_mean_compactness,pre_balance,pre_mu_norm,pre_mu_angle,pre_pca_angle,pre_lam1,pre_lam2,post_spread,post_anisotropy,post_mean_compactness,post_balance,post_mu_norm,post_mu_angle,post_pca_angle,post_lam1,post_lam2,mu_drift,pca_drift,spread_score,orientation_score,drift_score,candidate_mode,target_diag_angle,suggested_alpha_rad,suggested_alpha_deg,candidate_score,candidate_label
1,4,29,58,59,0.7465997236087326,0.8374054500467875,0.9028764878423783,0.17090237140655518,2.6344859983270092,-0.054838064049186334,-3.125511442980909,0.6859032005814739,0.060696523027258684,1.7914231813913637,0.2885713613688509,0.7669576706283006,0.5672864317893982,2.428104569394974,0.5507552715889156,2.0955812069204,1.154188303816738,0.6372348775746256,0.6055933356381019,1.0620926572782772,0.6031585993203317,0.9028764878423783,0.17723713926298862,mean,-0.7853981633974483,-0.7305600993482619,-41.85801037331353,0.016495393800407553,mean_cluster
1,4,38,76,77,3.6022879384967195,0.36389799740634576,0.06512118843170331,0.5405462980270386,0.5009250063310391,1.7844549288084484,1.9653696958427331,2.4565766526985366,1.1457112857981828,3.601861352138362,0.36031700729431715,0.06523185397826728,0.5538723468780518,0.5013504445306446,1.8861483013225273,2.063940849315939,2.4498366276151398,1.1520247245232222,0.10169337251407895,0.09857115347320589,0.08721646745999569,0.36389799740634576,0.7545514086339444,pca,2.356194490192345,0.3908247943496117,22.392611245301094,0.012944935463060175,skip
1,4,1,2,3,1.6853070650889812,0.5081602377241066,0.9613467610563173,0.7154484987258911,6.4742074130957095,1.0526216776656858,-2.4910604622729973,1.2708565519616113,0.41445051312737,43.599031129863064,0.004030990437996069,3.741352670358271e-05,0.5580039024353027,0.04038879233664997,2.050837623911354,2.1552529982774487,21.88738920372672,21.711641926136345,0.9982159462456683,1.5047208069606526,0.31942276947510145,0.9613467610563173,0.05772611774228626,mean,0.7853981633974483,-0.26722351426823754,-15.310779554223947,0.012682260389614012,skip
1,4,34,68,69,2.786106690404682,0.27925334759051085,0.044500993598202136,0.5664260387420654,0.36022065004067666,2.263353941557589,1.8175008285018617,1.7820681552223938,1.004038535182288,2.785856982773679,0.2622833208417725,0.044586544736837146,0.5637140274047852,0.36056672139562,2.5102662308218076,2.0410741602091993,1.7582704018030313,1.0275865809706477,0.24691228926421838,0.22357333170733762,0.15157594646309203,0.27925334759051085,0.5279356130276047,pca,2.356194490192345,0.538693661690483,30.864873265312877,0.012657643092744636,skip
1,4,20,40,41,0.23810519816497294,0.5543979262724931,0.9646302667108203,0.5628608465194702,2.5482908105777753,0.369027621388836,3.058048366284365,0.18505511313144468,0.05305008503352825,6.402819475489441,0.0744207608054956,0.0488823785222822,0.5818204879760742,0.573646937636611,1.723462391465529,1.144851612967443,3.439661086077842,2.963158389411599,1.354434770076693,1.2283959002728713,0.8510897007924783,0.9646302667108203,0.020862257187023798,mean,0.7853981633974483,0.41637054200861223,23.856274770668026,0.009640477692340244,mean_cluster
1,4,18,36,37,2.498912959496038,0.19282080746537802,0.18453484129738185,0.541222333908081,0.7519899688564734,-1.9021745054950998,1.2977752428142335,1.490377687065977,1.0085352724300607,3.060838943517414,0.03340832659937557,0.001162533965402158,0.5679366588592529,0.05968643671461299,-0.8129846484407441,1.542234683780584,1.5815482253052824,1.4792907182121315,1.0891898570543557,0.24445944096635053,0.18411597138164015,0.19282080746537802,0.49735284970707017,pca,0.7853981633974483,-0.5123770794167852,-29.357044169821197,0.009556209918851545,skip
1,4,19,38,39,3.61354212835019,0.1695684581020858,0.041463555918415676,0.5974981188774109,0.39536254034990553,-2.2773776639833985,1.9891355470223122,2.1131424476708154,1.5003996806793747,3.7605074240732366,0.013052068314322556,0.002479055545877418,0.5603728294372559,0.0966730326046552,-0.20789891458327336,2.065217224023657,1.9047949119343854,1.8557125121388514,2.069478749400125,0.07608167700134483,0.08655431689735983,0.1695684581020858,0.8046271955072076,pca,2.356194490192345,0.3670589431700326,21.030928276175203,0.007056105308559845,skip
1,4,35,70,71,3.286126913373249,0.14482437472723833,0.01449217845211198,0.5054498910903931,0.2198259532025323,2.285522961411754,1.2931043049640634,1.8810190944385121,1.4051078189347368,3.2856577566365197,0.14394416633227367,0.01463279944435375,0.5331212282180786,0.2208898809683099,2.4519453306796386,1.4743881591985308,1.879304511634438,1.4063532450020817,0.16642236926788456,0.18128385423446744,0.10803853740614701,0.14482437472723833,0.5957382601243565,pca,0.7853981633974483,-0.5077061415666151,-29.089419144638537,0.004711443184867742,skip
1,4,21,42,43,4.0338330579061585,0.3714699114444292,0.22446694120720995,0.5930913090705872,1.0805254414337997,-2.2271238212551556,1.048435297685206,2.766140333354271,1.2676927245518876,5.15424561138291,0.05634596937880915,0.009059529428052122,0.5603007674217224,0.2170758909225071,-1.608568498928017,1.4666530640059452,2.7223332883864044,2.431912322996505,0.6185553223271387,0.41821776632073915,0.0651155677314897,0.3714699114444292,0.30273183335782117,pca,0.7853981633974483,-0.26303713428775777,-15.070917649904395,0.004342982954368569,skip
1,4,32,64,65,4.096512216302423,0.2616351115082577,0.0426089583704134,0.6137953996658325,0.42698528281259623,0.4046009246350246,1.3729656217379935,2.5841518234049543,1.5123603928974685,4.103126044605329,0.26126941882651167,0.041063131289544426,0.573866605758667,0.419168320714842,0.7419226258854862,1.7123569416545927,2.587573700825774,1.515552343779555,0.33732170125046157,0.3393913199165992,0.06240960543316038,0.2616351115082577,0.3792007671698794,pca,0.7853981633974483,-0.5875674583405451,-33.66513554214206,0.00380049617093734,skip
1,4,23,46,47,3.4816534383857043,0.2511199048918851,0.10114145007463522,0.5710970759391785,0.6259096981945766,2.5345285750420095,3.1116213491279803,2.177982959349939,1.3036704790357652,3.8593099904013157,0.04435508958150341,0.0036417056460550973,0.5598542094230652,0.11876801042447627,-1.6335018427131485,-2.680602533631647,2.0152450153742008,1.844064975027115,2.1151548894244283,0.49096142441995944,0.09464028690311779,0.2511199048918851,0.24592050961505543,pca,2.356194490192345,-0.7554268589356354,-43.28277074783651,0.0033378120107135974,skip
1,4,13,26,27,1.6728490816915245,0.911461504224417,0.7466339229604833,0.5899577140808105,2.2202813276588387,2.912432521281557,1.6231676180000196,1.5987933110157138,0.07405577067581069,6.593332325994538,0.021576264146996274,0.0013881044474913704,0.5576455593109131,0.09573377586550962,-1.3236701286494559,-2.9049509543220964,3.367795902934574,3.225536423059965,2.047082657248574,1.3865259187323227,0.32212887451423117,0.911461504224417,0.019034491090815484,pca,2.356194490192345,0.7330268721923252,41.99934604629584,0.0032970849745263186,skip
1,4,17,34,35,1.0802820025822892,0.5571036283798032,0.7958613422840941,0.47355031967163086,2.052223460454958,-1.5229293445717682,-2.7380893373346504,0.8410555129474198,0.2392264896348694,5.197466297530822,0.030195194378050832,0.017845386182941774,0.5563164949417114,0.30730447583986603,-0.11031235001665464,2.151779372825106,2.677202401329082,2.5202638962017403,1.4126169945551135,1.3933165970198298,0.48116992238510503,0.7958613422840941,0.017667145408485734,mean,-0.7853981633974483,0.7375311811743199,42.257423940587,0.0032038221507577503,mean_cluster
1,4,28,56,57,2.7089457937759547,0.7828326989336591,0.6053613148348328,0.3863478899002075,2.0384856651685817,-1.7395266797173186,1.6169385587944252,2.414798570391676,0.2941472233842788,3.655464741872568,0.13778521436201202,0.467472549769062,0.5362775325775146,1.7913413749839153,-1.0189941268421114,2.5861478820740036,2.0795668674621974,1.5758978744103709,0.7205325528752071,0.9692093232795784,0.15970651626318194,0.7828326989336591,0.06271406746128556,pca,2.356194490192345,0.7392559313979197,42.356244849113516,0.0030292499379234944,skip
1,4,39,78,79,3.992404880114308,0.09191869065855122,0.005613161965608105,0.5694462060928345,0.15012167178902763,0.25465975841765043,-2.85962298610335,2.179690754636659,1.8127141254776495,3.992178469750682,0.09072881626320985,0.0056695262126896726,0.5708516836166382,0.1508735061417024,0.3422006481598108,-2.774357294938961,2.1771920483113623,1.8149864214393197,0.0875408897421604,0.08526569116438898,0.06696818022676697,0.09191869065855122,0.7837883471336616,pca,-2.356194490192345,0.5034284959110051,28.844328102319615,0.002747412268873836,skip
1,4,26,52,53,1.860177814059064,0.3656056893948848,0.04078008521780572,0.5510932207107544,0.2812174081798521,2.5211490545025192,1.6715659118239752,1.2701347030827816,0.5900431109762821,1.9124560695952604,0.08851545624894999,0.01382211374061843,0.5601358413696289,0.1637213568561824,-2.728451286782982,2.7618752690820907,1.0408689955758235,0.8715870740194368,1.0335849658940852,1.0903093572581155,0.28375133051234236,0.3656056893948848,0.044370981538495904,pca,2.356194490192345,0.6846285783683697,39.22632807454911,0.002536734156027682,skip
1,4,14,28,29,0.5376304944049014,0.7338773719572287,0.9153733727676563,0.45790714025497437,2.411501676851099,0.26441532853079786,1.5267824616129466,0.4660926743617849,0.07153782004311646,6.325224618597589,0.03445166226282832,0.0043672920983555425,0.5597432851791382,0.16656913044846394,1.9265060043541749,-2.4169938886661932,3.271569560447037,3.0536550581505515,1.6620906758233769,0.8021836966893464,0.6948443880093224,0.9153733727676563,0.00866181925918349,mean,0.7853981633974483,0.5209828348666504,29.85011763662018,0.0025227392389945585,mean_cluster
1,4,25,50,51,0.3407755286592722,0.7479456669934959,0.9599679417530305,0.11456340551376343,2.8586343311891182,-3.120160293398987,3.116068152375343,0.2978285543690703,0.042946974290201875,4.979558070608953,0.6357745708133082,0.41503431713750877,0.5687724351882935,1.8796293170418024,-1.7724337035887927,3.0740065591016577,4.072717232895471,0.9068408377134822,1.3477265898101944,0.042061593273685194,0.793927572823076,0.9599679417530305,0.02126596440703082,mean,-2.356194490192345,0.7639658032066423,43.77201621606262,0.001856814901154391,mean_cluster
1,4,11,22,23,2.284595019456309,0.45309686775079727,0.6716835706197002,0.5403860807418823,2.1619252191673746,-0.36975833480140613,2.6822616831844353,1.6598689334257437,0.6247260860305651,6.953994841310877,0.019507751767950703,0.0006495401947483119,0.5610607862472534,0.06722971796754997,0.9683874173810265,0.788337278801299,3.5448258232353993,3.4091690180754775,1.3381457521824327,1.247668249206657,0.21287296197016187,0.6716835706197002,0.021856135899493236,mean,-0.7853981633974483,-0.4156398285960421,-23.814407976094156,0.0016887399016165107,skip
1,4,27,54,55,3.0138285032051573,0.25231752099705784,0.09901405869334132,0.5392924547195435,0.5755044581752504,-0.8666310202144316,-2.383301607012785,1.8871351199222042,1.126693383282953,3.1151989094313897,0.13590784738540396,0.06870918023452117,0.5491011142730713,0.4794105794321262,0.03738117618688482,1.6253181597410478,1.7692894436948519,1.3459094657365378,0.9040121964013165,0.8670271131640391,0.12991499680546836,0.25231752099705784,0.0839763285082728,pca,-2.356194490192345,0.02710711682043998,1.5531233885792943,0.0014845263932291904,skip
1,4,2,4,5,4.257950265191781,0.6373408673680868,0.8343716801282002,0.5445061922073364,4.631405120798416,-1.9788221086615145,-2.935365508218932,3.4858579902099613,0.7720922749818194,25.707763710850323,0.008931133970113475,3.737950691510979e-06,0.5579293966293335,0.009802791048343017,-3.1159726968830608,1.5927920877425692,12.96868159631198,12.739082114538345,1.1371505882215462,1.3865649423717075,0.05594662759088061,0.8343716801282002,0.038812936202765824,mean,-2.356194490192345,-0.3773723815308303,-21.62184476651723,0.0009865356623757716,skip
1,4,24,48,49,4.8356092100869414,0.3634623470819446,0.08256240073156233,0.5339404344558716,0.6596726627674206,0.836876166390815,-3.027133443354141,3.2965855415782865,1.5390236685086551,5.1970653844383286,0.10466904618082275,0.013984866803870103,0.5625301599502563,0.27149789536639746,2.500135010958027,0.8196220892000591,2.870518630583482,2.3265467538548465,1.663258844567212,0.705162878964407,0.037834626271319616,0.3634623470819446,0.13335359324399282,pca,-2.356194490192345,0.6709389531617962,38.44197032709654,0.0009791436415738312,skip
1,4,4,8,9,0.649847820108996,0.36658911622260637,0.9619209972880267,0.8839691281318665,4.0516577509580785,-0.8040885095881576,3.042776264981027,0.4440374790811534,0.20581034102784265,17.065340293066896,0.004797465688009339,2.5521946749414924e-05,0.5582761764526367,0.020869878350166307,1.4227816457545812,-2.4001961124064812,8.573605338788546,8.49173495427835,2.2268701553427386,0.8402129297920784,0.643999330894315,0.9619209972880267,0.0017250725729263878,mean,-0.7853981633974483,0.018690346190709306,1.0708779543660585,0.000944646433469797,mean_cluster
1,4,22,44,45,2.699238011003996,0.28017703044792813,0.005996921672778337,0.5279374122619629,0.1276118233671462,-1.6560723558320436,1.820941241427991,1.727751250699774,0.9714867603042222,2.711373035578113,0.046747103242873095,0.0015279994393970079,0.56263267993927,0.0644151894497594,-0.012658312557568266,2.9648726975878636,1.419060935401136,1.292312100176977,1.6434140432744753,1.1439314561598726,0.1607598568210972,0.28017703044792813,0.038068215303465075,pca,2.356194490192345,0.5352532487643538,30.667752124863416,0.0009052219888902567,skip
1,4,9,18,19,1.4404719124335092,0.7735461249345073,0.8348169503056584,0.6087357997894287,2.6981450077156826,0.44424219077282523,1.5620375928073131,1.2773716891871114,0.1631002232463979,8.718287978137461,0.007388213588755457,0.0002487420745558447,0.5681297779083252,0.04657407643511795,2.3462385206155543,2.097637538636067,4.391350275924113,4.326937702213347,1.9019963298427291,0.5355999458287539,0.3770246597969646,0.8348169503056584,0.004364397067391492,mean,0.7853981633974483,0.34115597262462305,19.54679738707155,0.000836207606780292,mean_cluster
1,4,5,10,11,1.5706941702420716,0.588345897806997,0.8527934538746308,0.4417802691459656,3.016505929802366,0.10506483613708129,1.6953764655725536,1.2474028210069739,0.32329134923509767,10.669917463024898,0.005998650508124373,7.793556219353518e-06,0.5591740608215332,0.009119059693556936,1.9507861237536819,2.961752091896065,5.366961284418061,5.302956178606836,1.8457212876166005,1.2663756263235115,0.3452013813625867,0.8527934538746308,0.005125693770886433,mean,0.7853981633974483,0.680333327260367,38.98022831411166,0.0006666154186150697,skip
1,4,30,60,61,5.944528287335148,0.28306029232035507,0.022978337207979014,0.5707201957702637,0.3739089852784229,1.6197703721116088,1.550999603204779,3.8135941010275687,2.130934186307579,5.939635185124118,0.23365165406392133,0.02378239573757955,0.5622469186782837,0.38039462247667466,2.13380369972084,2.0892111586878586,3.6637203853324336,2.275914799791684,0.514033327609231,0.5382115554830795,0.017855252913402918,0.28306029232035507,0.2148645818015963,pca,0.7853981633974483,-0.7656014398073308,-43.86573129009919,0.000619773539278946,skip
1,4,0,0,1,1.567018964936608,0.45046565618180867,0.9795154540086171,0.6215332746505737,8.656246217918518,2.0022570267043767,2.6300228662078613,1.136453595613283,0.4305653693233248,76.4943300119836,0.0035470493261182652,4.282798547904338e-05,0.5584323406219482,0.05723843437474291,-2.0727001057212604,-2.9680738275788943,38.382829586852246,38.11150042513137,2.208228174753949,0.6850886133928304,0.3460615676521934,0.9795154540086171,0.0018194457514559051,mean,2.356194490192345,0.3539374634879682,20.27912286942625,0.0003833258951261376,skip
1,4,6,12,13,0.656574534304825,0.6308076966091775,0.924847988955149,0.5802186727523804,2.8425420115470006,-0.4178040895181494,1.6379631952665592,0.5353734019712629,0.12120113233356211,8.735737130052756,0.009142719030978394,0.00010085685653339522,0.5596527457237244,0.029684134756502625,2.1470692858893563,2.6076066065181926,4.407802760080662,4.327934369972095,2.5648733754075055,0.9696434112516334,0.6410725009829102,0.924847988955149,0.0006567483485235397,mean,-0.7853981633974483,-0.3675940738792989,-21.061589007304004,0.00022592703107625304,mean_cluster
1,4,3,6,7,1.5405534142095918,0.7403914570604914,0.932452842837367,0.8021992444992065,4.611564435396931,-2.4288710846805652,1.6270227497241982,1.3405830006182433,0.1999704135913485,22.80703858714267,0.007850661556612473,1.666409549542634e-06,0.5576236248016357,0.0061648949895232305,0.1571736738932048,1.6757638416019531,11.493044464099468,11.313994123043202,2.5860447585737703,0.04874109187775488,0.3523194819898523,0.932452842837367,0.0006181995166020903,mean,-2.356194490192345,0.07267659448822039,4.16406213355877,0.00016292001668005457,mean_cluster
1,4,15,30,31,1.043938104515,0.11340670580866474,0.7680900456380786,0.5572469830513,1.859446760208384,-2.68031878461194,1.6807600758842902,0.5811638430081506,0.46277426150684947,4.486739827912428,0.02351305858581422,0.0032744446013919107,0.5523786544799805,0.12140776670344645,-0.05265994438947057,1.2393588946513512,2.2961184021727314,2.190621425739697,2.6276588402224696,0.44140118123293903,0.49315892352822316,0.7680900456380786,0.0005488986804781056,mean,-2.356194490192345,0.3241242944195952,18.57095410789851,0.00011586144624872121,mean_cluster
1,4,8,16,17,0.8702432345826696,0.5782244878513557,0.827414126741296,0.4882816672325134,2.0425804526052747,-0.2839892764958916,-2.5526007207719736,0.6867195916029596,0.18352364297970997,5.0418486135783365,0.004829147144829629,0.00010486490559602515,0.5593222379684448,0.02299496527815919,2.371976168870021,1.0919572943758729,2.533098221207633,2.508750392370703,2.6559654453659127,0.5029653615580533,0.5547138946130844,0.827414126741296,0.0005062536645029054,mean,-0.7853981633974483,-0.5014088869015567,-28.728613029811626,0.00011345681153883947,mean_cluster
1,4,7,14,15,7.138418023193611,0.9177921767484802,0.44383781129838007,0.6511476635932922,2.386780095257515,2.478251740341054,1.5843786987002557,6.845001119620989,0.2934169035726223,12.833384309766185,0.0064791838252737655,0.00013642360059349873,0.5541034936904907,0.041845135621249044,-1.391110408448831,-2.935841031898024,6.458267082904775,6.375117226861409,2.4138231583897016,1.3786270770084863,0.007955242694082196,0.9177921767484802,0.01946894775007967,pca,2.356194490192345,0.7718157914920891,44.221787414045856,9.255923382653813e-05,skip
